Sound, Light
518,589
517,589
517,585
518,587
519,588
519,591
521,583
516,583
518,589
519,587
520,583
517,589
521,587
515,583
518,586
521,589
514,589
520,583
517,584
518,586
517,588
516,590
520,581
514,585
522,591
516,584
522,584
516,588
517,587
521,583
516,591
522,583
521,581
514,590
516,587
522,590
514,585
519,584
518,585
518,593
517,586
522,585
520,589
515,587
522,587
518,584
517,585
520,591
515,587
518,581
518,584
517,590
517,588
519,588
515,582
520,584
518,592
519,585
518,586
519,586
519,587
520,585
519,592
514,583
520,586
517,588
519,584
514,585
519,588
518,584
516,587
518,587
515,585
520,585
516,584
517,586
519,589
516,584
518,585
518,590
521,590
520,584
519,585
520,579
519,585
513,592
523,581
516,584
520,590
518,584
510,579
525,588
518,589
515,588
525,586
509,589
524,585
510,588
522,589
517,589
520,588
518,584
522,587
519,587
519,588
519,587
518,588
517,584
521,590
516,587
518,585
518,588
519,588
517,582
519,586
515,593
517,583
520,583
516,590
521,588
516,580
518,588
516,587
526,588
513,588
520,584
515,586
517,584
520,590
515,584
521,582
515,587
518,588
517,588
518,588
517,582
518,586
516,592
516,585
516,583
518,588
516,587
515,584
517,588
524,586
516,588
520,585
517,582
517,587
520,588
518,586
519,587
516,588
518,587
515,583
518,587
518,588
517,588
518,586
518,586
518,586
519,589
522,589
518,588
521,583
517,585
515,592
518,585
517,589
517,592
517,582
522,584
517,590
517,589
516,584
522,590
518,587
515,587
516,584
518,586
519,591
515,584
518,580
519,589
517,592
519,580
515,586
521,591
517,580
518,583
517,591
515,589
520,587
516,586
519,590
517,581
520,590
521,587
517,581
522,587
516,592
522,588
516,589
517,584
517,584
519,592
519,586
517,581
523,589
520,589
515,582
513,589
524,587
519,581
521,586
512,592
516,582
518,582
518,593
522,587
514,581
519,587
519,589
517,583
520,585
516,590
519,582
516,587
519,587
517,585
519,585
517,591
517,587
519,583
517,589
521,592
516,582
520,585
518,589
519,590
520,590
517,584
515,586
517,587
519,588
514,580
523,588
516,593
518,583
522,584
515,588
519,587
518,589
521,585
518,582
520,589
515,591
518,583
519,588
517,587
521,586
515,582
516,589
517,588
515,586
518,586
518,588
521,587
518,595
518,579
519,582
519,592
518,589
517,585
516,589
520,586
516,586
518,585
516,586
519,586
516,590
520,585
517,587
518,585
517,586
521,592
516,588
519,589
518,586
517,587
516,586
520,586
522,591
518,585
518,585
514,587
521,589
519,586
516,585
520,591
513,587
522,581
514,588
520,584
517,584
520,590
517,584
520,584
516,587
518,588
518,585
516,591
522,588
517,583
521,588
516,591
518,582
519,588
522,587
520,585
517,586
518,585
520,587
517,585
515,589
521,585
517,588
514,590
520,588
518,584
519,585
518,592
519,588
517,584
522,590
519,587
517,582
517,585
519,588
514,583
520,585
515,590
520,584
515,585
516,588
519,584
515,584
519,591
516,587
521,583
517,586
517,593
520,583
519,586
519,592
515,587
520,582
519,588
517,587
518,583
517,590
517,585
520,589
515,587
517,584
519,586
520,590
520,585
517,586
519,592
515,585
517,584
520,586
518,588
522,588
518,586
517,591
521,588
515,581
518,588
517,591
517,579
519,587
515,592
516,579
516,583
516,592
514,589
523,583
516,588
517,588
521,583
515,585
520,590
519,586
520,587
516,586
517,587
521,584
514,589
515,585
521,583
519,586
517,588
518,588
518,583
513,591
522,583
514,585
517,586
513,586
517,581
521,592
515,587
522,584
520,586
514,592
521,580
518,584
519,592
518,585
519,581
519,588
517,589
518,585
519,586
518,590
517,583
519,586
517,589
515,585
520,587
516,591
521,580
519,582
515,589
516,586
517,588
516,593
521,584
517,590
518,585
518,587
522,587
513,584
520,586
514,587
523,582
517,586
519,588
519,592
517,583
519,585
517,591
521,588
518,584
518,589
516,587
516,588
519,587
515,586
519,589
515,588
518,583
519,588
516,587
523,588
515,583
517,584
521,583
517,591
520,586
518,585
517,587
517,591
522,588
519,588
517,585
518,588
517,589
520,580
518,586
519,589
517,587
521,588
517,582
518,584
519,589
520,590
519,586
520,585
517,588
520,587
518,586
517,591
521,585
517,582
514,585
520,586
518,586
517,593
519,583
515,585
521,591
518,587
516,583
523,586
523,583
514,587
519,592
518,588
520,580
516,587
517,588
517,583
518,583
516,589
519,592
517,583
520,583
518,587
514,587
520,585
517,587
518,588
517,586
523,585
519,586
519,586
522,586
519,590
520,586
520,584
516,587
520,586
519,585
519,586
518,587
516,584
516,585
519,584
520,590
513,584
520,582
520,589
516,590
519,582
519,585
515,590
517,587
517,583
521,587
515,588
517,593
517,584
519,581
514,589
523,584
516,586
517,588
517,586
516,584
518,588
515,587
520,584
518,585
516,595
521,584
514,586
521,590
518,586
521,584
518,587
516,589
522,589
521,582
517,588
521,592
519,580
519,584
518,592
517,579
518,583
516,591
520,591
516,582
516,586
521,591
518,586
517,585
519,591
514,585
517,590
518,583
520,585
518,593
517,584
518,583
517,590
519,587
515,584
518,589
520,590
518,585
520,585
515,590
519,588
517,584
514,590
522,587
519,586
520,588
519,587
515,586
524,588
517,582
517,588
518,586
516,590
518,583
517,585
521,589
515,587
518,582
514,585
515,589
519,589
517,585
518,582
517,589
515,587
519,581
518,581
514,584
519,588
520,589
520,584
522,587
517,586
516,587
517,584
517,589
520,589
521,585
515,585
517,590
516,585
520,581
519,590
515,588
520,583
516,585
521,587
517,585
519,590
520,589
513,585
521,583
517,591
517,586
517,584
518,590
518,589
515,577
520,586
517,592
519,588
515,591
519,583
518,584
521,588
516,586
518,585
518,591
516,585
516,583
515,590
520,588
518,582
520,588
520,590
515,588
519,582
515,590
518,587
518,585
520,585
520,589
520,581
519,590
515,590
519,581
518,585
513,592
518,588
519,580
518,588
516,588
519,586
522,583
517,582
517,584
520,590
521,586
519,585
520,586
518,590
518,583
524,588
515,591
520,590
519,582
519,582
520,591
515,591
520,585
518,582
519,587
518,584
517,586
522,588
513,583
522,589
518,587
516,584
523,590
516,589
517,580
519,585
518,589
521,590
516,588
520,585
517,586
519,586
516,590
518,583
521,582
515,590
520,588
516,586
517,593
518,587
522,589
516,589
522,581
517,585
516,584
522,591
520,588
523,587
516,582
519,585
516,589
519,588
518,584
518,587
518,588
513,587
519,586
515,588
518,589
520,588
516,582
518,587
515,585
519,586
518,588
519,587
520,583
517,587
517,587
519,584
517,588
519,591
515,584
521,585
516,591
520,586
522,587
519,592
518,583
520,586
514,591
518,583
517,584
519,587
520,586
519,589
519,588
516,586
519,585
517,586
519,588
518,588
516,585
517,588
518,587
522,583
515,587
519,588
516,585
517,589
521,590
516,582
521,585
516,585
523,585
517,584
516,592
525,587
515,583
519,587
515,593
517,581
521,587
516,592
522,586
514,581
522,587
517,585
519,583
518,588
520,587
518,580
520,587
517,591
520,587
517,593
516,582
519,587
515,591
519,583
515,582
518,591
518,587
515,583
519,588
515,586
519,586
521,584
518,588
520,587
515,586
521,585
516,584
519,586
525,584
513,588
516,587
520,584
517,584
517,587
519,584
516,591
520,584
518,582
517,587
517,592
520,585
518,585
515,589
518,584
517,584
520,587
513,592
521,587
515,587
523,586
518,583
521,585
521,589
518,584
520,582
517,590
520,588
516,584
519,587
519,588
513,587
522,582
519,588
520,589
517,586
520,585
519,587
515,583
519,588
518,586
517,583
520,587
516,591
521,583
516,583
516,592
518,584
520,590
518,586
520,583
519,588
514,588
520,585
514,586
521,591
515,587
515,584
515,589
518,584
519,585
516,589
520,587
517,581
517,589
522,589
519,584
519,589
521,589
517,586
516,583
517,590
521,585
516,585
520,589
518,587
520,582
518,588
516,588
519,584
517,581
518,585
515,586
515,594
521,585
518,582
524,589
516,590
519,583
518,588
519,586
516,585
516,585
519,589
519,586
516,590
522,583
519,584
520,586
514,584
520,589
518,587
521,584
518,584
512,592
520,582
516,586
519,591
516,584
518,581
520,587
517,586
518,589
516,583
519,584
517,587
519,592
522,581
519,583
520,586
516,589
519,582
519,588
519,585
519,587
520,592
515,581
519,584
517,589
517,589
521,583
517,586
520,591
518,584
516,581
521,589
519,583
522,589
516,586
518,581
520,587
514,593
520,581
514,586
518,591
520,584
513,582
517,589
519,593
519,582
517,586
518,592
520,584
517,581
523,591
514,587
517,585
520,588
512,582
518,585
517,589
518,584
518,587
517,586
520,589
514,582
519,586
517,591
516,586
517,583
515,586
521,586
518,587
519,583
521,588
523,580
518,588
518,591
516,580
517,587
519,589
518,586
521,581
520,586
517,590
515,584
520,585
518,591
514,587
518,586
519,589
519,586
521,585
518,589
522,583
519,586
518,588
518,588
516,589
517,582
520,589
518,590
518,584
519,589
521,583
515,586
520,587
517,585
519,586
519,590
514,582
518,584
516,588
520,587
520,584
519,582
516,588
517,584
520,588
516,588
519,588
513,585
520,591
515,587
517,583
518,589
511,592
516,579
517,586
516,591
519,580
517,581
522,592
517,588
517,586
521,588
516,590
518,585
519,588
517,589
521,587
519,587
515,586
519,586
516,589
518,587
519,584
514,584
523,586
511,586
518,587
517,587
518,586
521,585
517,586
521,591
517,586
520,581
515,591
518,590
517,580
516,587
517,592
518,581
519,584
517,593
518,588
520,583
515,586
520,588
518,584
520,591
518,587
521,586
517,591
516,589
516,581
522,588
519,591
519,585
518,583
517,588
518,586
522,585
520,587
517,586
520,582
517,588
520,587
521,581
518,587
519,592
517,589
518,589
514,584
517,586
519,592
518,588
515,585
517,588
521,587
515,586
519,583
516,588
519,581
517,583
520,590
515,587
517,580
519,587
518,587
518,586
520,586
519,582
520,584
518,589
524,585
518,584
518,584
523,590
518,579
517,588
519,589
516,584
521,584
516,588
521,584
518,591
515,585
516,581
521,586
517,593
522,587
517,590
514,584
518,586
516,589
520,586
518,584
517,591
520,582
520,584
515,587
520,588
516,587
519,586
520,585
516,589
522,590
518,586
516,582
518,591
521,582
519,588
518,586
515,590
520,588
516,583
519,591
515,587
517,581
518,587
516,589
519,586
516,586
520,586
517,585
517,587
521,590
515,585
520,588
513,582
519,586
518,593
516,582
517,584
516,592
515,584
519,582
520,587
518,589
520,584
519,584
518,590
517,587
515,584
515,588
520,586
516,585
519,590
520,587
515,585
517,587
517,585
515,587
518,586
518,586
514,584
523,586
517,589
515,589
521,584
517,585
519,586
517,588
522,585
515,584
524,590
517,577
521,585
515,585
520,580
515,589
518,592
518,584
517,585
519,591
520,585
522,587
516,590
516,585
518,583
517,590
522,583
513,584
525,589
516,590
518,584
516,583
519,589
519,587
515,585
516,587
520,588
520,583
519,591
517,588
517,581
518,586
517,594
519,578
519,584
518,591
517,586
516,583
520,589
520,589
519,584
516,586
514,583
522,588
519,586
515,587
520,584
516,584
519,590
517,588
517,581
518,588
520,587
518,587
517,585
520,588
519,587
520,587
515,586
514,587
520,586
516,585
516,589
515,588
520,583
517,587
515,591
520,583
524,589
517,593
518,582
520,585
520,592
519,584
518,584
519,588
517,587
520,585
519,590
514,588
521,585
517,589
517,588
518,583
519,588
518,590
522,584
514,585
517,588
520,586
515,584
518,587
516,587
523,581
518,590
520,585
515,581
517,584
513,587
520,588
518,590
516,584
518,586
516,589
518,590
518,584
518,587
519,588
518,588
520,586
518,587
519,589
518,588
519,586
518,588
517,587
519,589
519,581
518,591
519,588
521,588
520,583
521,587
517,586
520,587
520,584
512,590
523,589
518,583
519,585
521,583
515,588
518,596
519,583
516,582
518,588
520,583
520,586
521,588
514,586
518,584
517,591
517,590
519,584
517,584
520,587
521,586
518,594
517,581
518,585
519,590
519,588
515,581
516,589
519,586
515,587
519,585
521,590
514,585
515,587
521,588
521,586
516,584
519,587
517,590
521,589
517,580
518,587
524,588
519,587
521,586
519,588
519,586
516,588
518,587
520,586
522,586
516,587
521,585
519,586
517,590
520,583
516,585
518,589
515,587
519,584
518,587
516,588
519,588
518,583
518,588
517,589
518,587
519,587
518,587
519,589
514,589
514,584
519,587
522,584
522,591
517,584
515,585
520,588
517,586
519,587
516,588
515,583
520,587
514,592
520,583
514,585
519,590
516,583
517,584
524,591
517,587
519,582
517,585
517,586
519,588
515,584
521,589
515,587
515,586
520,585
518,585
518,588
518,590
518,585
515,588
521,589
517,583
519,586
518,590
516,583
521,587
519,587
522,585
516,585
519,586
517,588
515,586
519,587
516,585
519,591
514,584
518,584
518,588
522,591
515,585
519,584
519,590
517,583
521,588
519,588
518,584
517,585
519,587
518,584
516,584
520,587
517,593
518,582
516,585
517,591
520,585
515,580
518,590
522,588
519,587
520,588
521,588
514,585
522,585
517,589
516,587
515,590
517,587
519,580
518,587
519,589
516,583
520,585
513,591
517,584
520,585
515,588
519,587
514,586
519,584
516,584
517,588
520,587
515,581
521,586
515,584
520,589
518,586
519,587
520,587
515,588
520,581
514,584
518,586
517,591
520,584
521,581
516,586
521,586
513,587
519,584
516,587
516,588
519,582
517,587
517,587
516,590
521,581
519,586
517,590
520,586
516,586
520,590
516,585
518,586
519,587
521,589
514,587
518,583
518,585
516,588
518,586
516,587
521,585
520,587
520,589
516,585
516,585
519,587
519,587
517,581
519,588
517,592
520,584
517,583
518,592
522,586
517,583
518,587
518,590
520,584
515,588
521,588
517,584
519,590
516,583
518,584
520,588
515,586
518,590
517,583
519,583
518,587
514,591
519,586
516,587
520,588
519,588
518,585
520,590
517,586
519,584
518,586
519,584
517,585
519,594
518,581
518,583
520,591
515,587
517,583
521,586
514,584
521,588
516,586
519,588
517,587
516,589
517,585
517,586
521,591
516,590
518,580
520,585
516,582
518,586
514,591
520,582
517,587
521,586
518,586
517,585
518,584
519,586
518,586
522,583
512,588
518,586
519,585
517,589
517,586
522,587
514,587
517,588
518,583
518,590
520,587
519,581
520,590
517,589
520,581
516,585
514,592
522,582
517,584
519,588
518,589
519,581
520,589
517,589
518,585
519,585
519,590
515,587
519,587
516,587
517,586
519,583
516,589
520,587
514,586
520,587
518,585
517,587
519,587
515,586
520,587
518,587
516,584
518,585
516,584
520,592
517,585
517,584
519,590
516,590
520,578
517,586
522,593
518,585
518,581
518,589
518,588
521,583
516,585
522,591
519,587
517,585
520,590
519,585
517,588
515,589
519,587
517,584
519,588
522,585
517,587
519,584
516,585
518,588
517,589
520,583
518,587
518,586
519,589
518,582
520,586
517,587
518,587
517,581
517,586
520,587
518,586
517,588
519,589
520,581
517,589
521,585
516,585
519,588
518,592
516,585
515,585
518,592
515,588
518,581
520,589
518,591
517,583
517,586
519,590
518,587
519,586
515,587
517,584
519,585
517,583
519,586
517,585
520,587
517,586
517,585
519,590
518,583
519,586
516,587
519,588
516,584
518,586
519,583
516,588
519,585
521,588
518,591
519,587
521,584
516,585
518,587
520,586
517,584
518,590
519,584
519,586
517,590
519,584
518,587
518,589
521,586
518,583
519,590
514,587
519,591
516,582
517,581
520,588
520,589
516,582
519,585
519,590
518,587
519,585
514,588
520,586
517,586
521,589
518,585
514,582
522,589
522,591
521,579
517,586
516,590
518,585
523,581
520,586
520,592
517,582
516,587
517,586
515,585
519,584
520,589
519,586
520,586
517,582
526,583
518,589
516,593
522,583
513,585
520,582
517,584
517,590
516,587
519,584
517,589
520,587
520,586
518,587
520,588
518,586
518,586
517,583
517,585
521,593
514,589
518,580
515,585
520,586
521,587
515,590
519,586
522,586
518,588
517,586
518,586
514,590
519,585
517,585
520,594
520,589
518,580
515,586
517,589
521,586
519,589
520,585
518,584
518,580
517,584
519,585
520,589
516,589
519,584
522,587
516,589
521,585
517,582
515,588
519,586
518,585
518,586
515,585
520,582
518,590
514,586
518,582
516,588
520,593
516,582
519,583
521,591
515,591
521,580
515,587
520,590
519,581
518,584
521,588
517,586
519,585
518,587
518,587
519,585
513,590
522,586
518,582
517,590
517,586
521,589
520,583
518,585
521,587
520,585
515,585
517,587
520,586
517,588
520,585
517,586
520,592
515,583
517,584
518,590
520,587
518,583
520,587
519,591
517,584
517,583
516,590
520,585
520,584
518,589
521,588
517,585
516,586
514,588
517,587
520,587
516,592
521,583
514,585
518,590
516,587
520,585
515,585
523,582
517,587
518,587
517,585
518,585
521,587
518,586
519,589
518,589
517,586
518,586
515,591
519,581
515,585
519,589
517,587
516,584
518,585
516,586
518,588
519,583
518,587
520,591
520,587
517,585
517,585
516,589
518,587
518,584
521,586
517,587
519,584
515,587
517,587
517,587
519,585
517,589
515,580
519,587
519,587
522,584
518,585
517,588
518,588
517,582
519,587
521,585
518,587
520,585
514,586
518,587
518,590
517,583
521,588
517,588
518,590
516,584
519,584
518,589
516,590
517,580
519,590
520,588
519,584
517,583
519,588
514,586
520,590
517,585
519,585
521,588
515,593
520,586
517,583
518,585
517,585
517,589
516,584
518,588
518,585
520,587
517,587
520,585
519,588
517,587
519,584
517,589
518,585
519,581
519,589
518,589
518,579
518,583
518,592
520,588
516,581
518,588
519,589
521,587
519,589
515,584
520,586
515,588
517,585
517,586
519,588
523,588
516,581
521,593
518,586
517,582
516,585
517,590
514,584
521,587
512,585
522,586
517,587
521,585
519,586
515,592
520,588
518,588
516,583
519,584
517,590
515,592
517,580
518,586
514,589
519,588
521,585
519,588
519,587
519,588
521,587
516,588
518,588
516,587
519,580
522,585
514,591
518,588
513,580
520,588
516,589
518,587
519,586
515,583
518,585
520,587
515,588
517,583
520,586
516,590
520,584
518,583
520,590
514,588
522,582
513,588
518,584
519,585
515,587
520,587
517,584
520,591
515,586
520,583
519,587
516,591
517,584
518,584
519,590
518,588
514,580
518,593
521,585
517,584
519,590
514,585
516,584
519,586
517,587
518,583
516,590
519,587
518,585
518,587
519,590
517,584
518,587
515,589
516,587
520,585
516,589
520,586
517,581
516,589
518,587
521,584
521,589
515,588
517,582
518,585
519,592
517,589
518,584
515,589
518,593
519,582
517,585
519,591
516,587
520,584
517,589
516,583
522,586
515,586
517,588
518,586
515,588
517,588
517,584
523,586
514,592
519,588
516,586
521,585
516,589
518,583
516,587
514,587
520,584
517,586
517,582
517,587
519,586
516,584
521,586
516,590
518,583
519,586
518,590
519,586
517,586
521,587
516,590
518,585
517,586
520,589
518,589
517,584
518,585
517,590
519,585
519,583
515,589
517,588
519,581
519,587
518,588
520,582
517,581
522,590
515,584
520,584
519,588
517,586
521,583
520,588
519,589
513,583
518,587
517,585
517,587
518,588
519,586
519,586
515,587
523,589
516,585
518,587
516,588
513,588
519,583
516,586
523,587
518,587
520,582
519,589
518,588
520,588
518,585
518,586
518,587
514,587
520,585
517,584
520,582
516,592
518,586
519,592
519,584
517,583
518,590
521,592
517,584
520,587
517,593
518,584
518,584
519,589
517,584
518,589
519,587
516,585
518,590
515,591
520,581
518,582
515,587
522,592
516,589
516,584
517,586
515,589
520,587
517,588
521,587
516,586
519,590
518,585
515,588
520,592
514,584
517,582
517,588
517,591
518,585
516,584
519,588
519,588
520,589
518,587
517,582
524,585
516,586
523,584
518,588
518,590
521,583
514,584
519,581
516,586
518,591
517,588
521,585
516,585
517,586
516,589
520,588
518,586
518,584
520,588
517,584
518,585
519,590
513,586
523,583
516,588
518,589
517,589
519,587
523,584
518,584
520,589
514,587
520,584
515,586
522,587
519,582
515,590
520,584
517,586
518,588
515,587
518,584
519,587
514,591
516,586
518,584
520,586
516,585
521,585
518,591
515,587
518,581
518,590
519,590
515,579
520,585
520,591
520,584
519,583
512,590
517,590
517,584
514,587
519,591
517,583
521,588
517,589
518,582
519,586
514,591
525,582
521,586
523,589
519,589
517,583
520,588
515,591
522,580
515,584
520,592
520,587
519,582
515,589
514,585
520,583
518,589
517,585
514,580
520,587
516,592
517,580
518,585
517,591
520,588
517,584
519,589
519,591
517,583
518,583
517,588
516,584
521,587
520,584
516,586
517,589
517,585
518,584
515,588
517,591
518,588
520,585
515,587
518,589
518,579
518,589
519,590
517,582
518,587
518,590
518,577
518,585
517,593
523,586
517,581
517,584
516,584
522,591
518,589
521,585
518,588
514,585
520,586
517,585
520,587
517,590
517,587
519,583
515,588
521,589
520,588
515,588
519,588
517,585
517,586
520,590
520,589
520,585
516,587
516,587
515,583
522,588
514,590
518,583
518,587
515,592
519,580
515,584
519,589
520,588
516,582
521,587
516,592
523,585
520,588
520,586
516,585
520,587
517,589
517,586
519,584
519,591
518,585
517,585
518,589
520,588
512,584
522,588
519,588
516,583
522,590
518,588
516,584
518,589
518,590
519,585
518,588
518,584
518,585
523,588
517,582
518,586
515,587
518,588
518,582
514,586
518,588
517,588
520,583
518,588
517,588
519,587
517,584
516,589
518,583
519,586
514,592
522,587
520,585
517,586
517,585
518,589
520,589
515,585
521,583
515,589
519,582
520,586
516,591
518,584
516,580
517,587
516,589
517,590
523,584
519,583
518,586
519,591
516,585
518,584
520,587
515,590
516,582
517,590
516,591
520,585
521,584
518,587
521,587
523,584
517,585
520,586
522,587
521,585
514,585
517,588
519,583
518,589
520,583
517,586
521,589
518,587
520,578
519,585
515,585
520,585
518,588
519,585
518,586
519,589
518,585
518,585
517,585
518,588
519,583
515,584
518,590
518,586
519,584
517,587
518,591
516,582
516,588
521,593
517,584
518,583
522,589
517,587
520,584
514,589
518,584
519,582
523,587
515,590
519,585
517,586
519,592
520,585
513,580
522,589
515,588
519,585
519,588
513,589
517,582
518,585
516,588
518,585
520,588
520,592
517,585
518,584
516,590
527,589
516,582
518,587
517,592
523,581
515,590
519,587
518,584
517,587
518,587
517,587
519,584
517,588
517,584
520,587
520,591
517,583
517,582
518,585
518,589
517,589
515,586
519,585
519,583
511,588
521,585
516,582
517,590
518,589
517,583
520,585
516,590
520,587
515,583
522,589
515,585
519,591
517,586
518,583
519,587
519,585
518,587
521,585
518,589
515,587
519,585
518,587
518,585
517,586
520,590
520,585
515,588
518,587
521,587
515,584
518,586
511,586
521,583
516,588
520,591
516,586
516,585
516,591
504,588
520,582
515,588
514,590
523,582
514,585
516,590
516,587
519,583
525,586
517,589
520,583
518,586
515,588
517,587
515,584
519,586
523,589
515,588
519,580
512,586
516,588
517,584
517,584
519,588
518,586
520,589
514,585
518,585
521,588
518,591
520,583
518,584
518,580
520,588
518,593
517,583
523,581
515,591
520,588
518,585
515,586
521,588
516,582
523,587
516,589
518,584
519,586
517,589
517,588
516,584
519,587
515,588
516,587
518,584
515,584
519,586
516,587
520,588
517,584
514,586
515,588
517,585
517,584
514,585
517,592
518,588
519,579
517,587
517,587
517,587
517,588
520,585
517,590
519,583
518,585
521,590
521,587
517,585
517,581
520,585
515,587
522,593
515,577
516,585
519,590
517,588
521,584
517,585
518,585
516,586
520,584
514,588
522,587
520,589
518,582
523,583
516,591
518,589
519,579
513,585
520,589
517,587
516,585
516,582
514,584
519,592
518,587
519,585
517,586
520,587
517,589
522,589
517,583
517,589
519,592
518,585
521,581
516,586
522,587
519,589
520,589
516,588
518,584
513,587
518,591
520,583
522,587
515,588
517,584
514,585
517,591
518,580
518,585
516,588
519,590
516,582
517,585
521,591
517,584
519,585
519,591
519,587
520,585
519,588
519,589
520,586
515,584
520,589
517,588
522,591
517,588
522,583
520,590
517,590
518,583
518,586
520,589
515,585
519,588
522,588
513,583
519,584
515,591
516,582
519,584
518,590
518,589
514,581
520,588
518,592
515,585
521,584
518,591
519,587
516,585
521,589
519,587
519,589
520,584
518,582
519,589
517,590
520,582
517,588
520,588
518,584
517,583
521,589
515,587
519,591
518,583
522,587
517,589
518,582
519,586
520,591
520,584
517,584
516,592
521,589
518,584
515,582
521,588
517,587
514,587
520,587
521,588
523,584
519,590
519,588
517,582
517,590
517,580
523,584
515,591
518,588
521,581
516,590
524,589
514,583
519,584
515,590
519,587
518,585
518,591
521,586
515,586
518,589
520,587
520,579
518,587
520,590
519,587
519,583
520,591
515,586
520,584
517,588
519,591
519,585
515,588
518,590
516,584
518,586
518,591
517,583
518,586
516,590
519,588
515,582
518,587
518,593
512,584
519,585
515,591
521,586
517,586
519,589
521,586
514,585
519,589
518,586
516,584
518,588
517,592
515,584
513,585
519,587
516,586
519,587
517,586
518,584
518,585
514,589
521,584
515,586
520,588
517,583
518,586
516,593
515,586
518,590
518,587
518,583
518,586
518,589
520,588
516,585
516,590
517,587
520,590
519,583
517,585
519,589
515,585
521,591
514,584
521,582
519,589
516,591
520,583
515,584
516,589
517,585
516,587
520,589
520,587
518,592
517,584
522,584
514,587
523,587
519,589
516,586
521,584
517,586
519,592
