Sound, Light
524,481
521,481
512,482
524,481
522,485
530,484
514,481
509,484
505,482
533,483
526,482
521,479
526,483
539,482
518,481
524,482
504,482
520,482
522,482
515,483
512,483
504,483
530,484
521,481
510,484
528,483
502,484
530,483
520,483
517,481
510,483
538,481
526,482
510,482
506,481
513,481
503,481
515,483
520,482
520,483
510,483
518,484
519,483
526,483
524,482
522,484
524,483
522,480
520,482
509,482
508,482
502,480
521,482
514,479
529,481
516,482
515,484
522,483
524,483
520,485
508,482
522,485
533,482
527,483
511,481
530,481
512,481
523,482
524,483
517,480
514,480
512,483
522,481
500,485
517,483
527,483
521,482
515,483
533,485
523,483
529,482
535,482
529,482
536,480
519,481
527,482
512,483
524,483
521,484
513,482
512,484
528,483
511,482
515,481
531,481
522,482
517,483
508,482
503,484
511,484
518,483
517,483
513,482
529,484
521,482
521,482
517,481
519,481
512,481
511,484
524,481
523,480
522,484
520,480
517,481
512,481
516,481
518,481
515,483
514,483
517,485
519,482
516,481
525,484
519,483
510,481
521,478
520,481
512,482
517,482
512,480
511,485
511,483
508,483
512,483
523,483
514,482
516,484
527,485
521,481
517,483
515,482
515,484
520,483
510,483
526,484
524,482
517,482
526,483
525,482
517,483
525,484
539,482
523,481
517,479
515,481
520,482
512,481
523,484
502,482
510,485
515,483
518,484
518,482
515,483
518,481
515,485
513,481
519,482
519,485
512,483
510,482
506,483
528,481
523,480
527,480
522,481
530,481
524,481
510,481
522,483
525,482
523,484
512,483
515,485
529,482
522,484
515,484
517,484
503,484
530,482
523,482
503,484
529,482
525,482
513,482
524,482
531,482
512,481
525,478
508,482
501,481
515,481
509,483
526,484
531,483
513,483
513,482
532,483
526,481
532,481
519,481
510,481
521,481
521,480
525,481
513,484
521,481
520,482
517,482
515,484
512,482
513,483
508,481
506,481
522,482
523,479
520,482
513,481
507,482
512,483
516,484
504,483
507,485
532,484
517,483
527,485
517,483
512,484
524,482
525,484
496,482
527,481
517,483
516,482
532,484
515,483
512,481
511,483
530,485
513,482
513,483
515,483
529,482
539,483
520,482
535,480
529,481
509,482
522,481
503,478
506,480
506,479
503,477
501,478
523,478
521,479
520,477
509,476
501,478
522,477
517,478
513,476
541,478
532,479
516,476
513,479
516,477
527,478
521,479
512,478
528,477
514,481
512,479
520,478
516,481
533,478
524,476
519,475
521,473
517,476
528,475
512,474
520,477
515,475
513,478
509,476
519,475
513,476
521,474
535,478
514,476
523,475
509,476
526,475
518,476
531,473
516,474
512,475
518,473
509,476
534,475
528,477
521,478
517,477
510,474
524,475
531,477
538,474
521,474
530,474
513,476
521,475
524,475
508,476
508,478
536,473
517,475
517,473
497,473
519,475
501,476
511,477
525,477
514,476
508,475
515,476
514,476
525,475
501,476
516,475
522,475
520,475
523,473
507,478
525,475
529,475
528,474
517,474
532,475
515,474
524,474
519,474
516,475
512,476
498,476
519,476
513,476
518,477
525,475
517,473
536,474
519,472
516,471
512,475
519,473
518,473
509,473
507,475
494,476
520,475
522,475
527,476
530,475
503,477
499,477
518,474
524,478
520,474
509,477
519,478
510,476
512,477
510,474
530,475
520,475
509,475
504,475
556,474
529,473
516,476
519,474
518,472
517,474
516,473
506,474
521,473
522,474
505,474
501,477
531,475
511,476
502,473
524,475
515,475
517,476
533,475
514,473
527,474
541,476
516,474
509,475
525,474
520,476
512,477
504,476
516,476
530,475
513,475
521,476
521,476
522,476
511,476
516,476
508,477
521,476
513,476
515,475
526,474
523,474
517,474
523,473
503,476
514,475
516,475
504,476
523,477
510,479
511,476
510,477
522,475
521,474
517,475
518,473
521,475
515,472
507,475
515,475
525,475
528,476
511,476
515,474
514,472
516,475
520,474
514,474
507,474
519,473
510,474
527,475
542,475
507,478
523,475
515,477
519,477
518,477
501,474
522,474
511,474
518,476
525,473
517,475
511,473
504,474
518,473
519,473
518,474
513,475
519,477
515,476
514,476
521,476
512,476
520,475
518,475
519,474
526,474
526,474
522,472
535,474
528,475
518,476
515,473
512,475
511,475
512,477
524,477
518,476
520,476
518,476
526,476
501,477
517,475
524,475
522,475
518,473
518,476
520,477
509,476
505,474
522,473
525,475
536,475
533,474
523,473
528,475
522,473
519,475
549,475
518,475
522,475
529,473
519,472
504,474
510,475
519,477
515,473
524,476
518,479
513,476
517,478
532,477
516,475
523,477
523,474
528,474
524,473
524,474
508,474
516,475
519,475
521,474
511,474
510,476
509,479
519,475
507,477
519,475
525,475
518,477
531,475
522,474
517,474
518,475
522,475
506,475
522,475
511,476
536,474
524,476
526,474
522,473
509,475
517,473
513,474
528,476
530,475
511,474
515,474
520,473
515,474
530,477
520,473
514,478
524,476
520,474
525,478
523,476
509,475
523,476
498,477
518,476
527,475
519,475
521,475
515,474
512,475
523,476
538,473
511,473
519,476
516,474
515,475
513,474
521,476
543,475
517,475
515,476
530,475
521,474
506,474
521,475
520,473
513,474
519,473
528,476
497,474
540,475
514,474
518,477
523,475
529,474
519,477
511,476
519,476
527,478
523,475
540,476
526,476
509,474
516,477
512,476
521,476
517,476
515,477
510,477
517,476
518,475
515,475
515,477
525,475
507,474
520,475
513,475
523,478
517,474
513,475
511,477
511,477
510,476
512,476
507,476
515,476
520,476
522,476
512,477
525,474
515,474
519,475
508,474
522,473
506,474
513,473
511,474
520,473
522,475
507,477
510,476
515,474
512,477
519,475
508,475
516,476
521,473
521,476
510,475
531,473
539,476
518,476
528,474
522,473
512,475
512,473
519,475
505,476
520,477
512,476
517,477
507,478
518,475
523,476
515,476
510,476
515,477
510,476
514,476
521,475
524,476
521,473
513,473
515,474
526,475
521,475
514,473
529,473
521,475
509,475
527,476
512,474
512,478
507,474
510,475
540,476
486,475
512,477
530,476
473,476
526,473
523,475
507,477
520,475
543,476
537,474
514,477
517,474
507,478
524,474
519,476
513,475
515,476
524,477
523,475
514,476
522,476
515,474
529,476
517,473
519,475
524,475
524,475
520,475
511,473
516,475
513,476
525,473
521,475
521,474
517,475
519,476
519,476
512,474
513,477
512,475
523,474
515,474
517,474
528,474
508,474
508,473
523,475
517,477
512,477
512,474
507,473
519,474
517,472
519,472
516,477
516,475
522,476
518,476
517,475
520,478
523,475
524,475
523,474
514,474
522,476
511,474
522,474
522,474
522,474
516,476
508,473
510,476
517,476
508,474
513,477
515,475
518,476
525,477
521,474
515,473
513,474
519,473
525,474
515,473
521,476
511,476
516,475
509,476
523,476
525,475
506,475
515,477
512,475
522,475
526,474
526,474
523,475
514,473
519,476
517,475
522,475
518,475
519,476
512,475
518,478
525,476
512,475
506,477
505,477
514,478
508,475
529,474
530,474
526,473
526,474
515,475
512,473
504,476
522,473
513,477
526,473
504,475
515,476
524,476
515,478
532,476
520,475
522,474
524,473
535,475
525,472
517,475
517,474
518,475
521,474
514,475
523,477
510,477
522,475
519,476
517,475
520,475
520,476
529,475
523,478
529,474
523,476
521,476
516,476
513,476
524,478
505,476
514,474
513,478
528,474
510,475
523,475
522,473
530,474
517,473
526,474
528,472
521,472
518,476
511,474
508,474
514,476
513,474
527,476
518,473
523,474
516,474
521,473
517,474
511,476
513,474
525,474
509,474
520,477
516,474
523,474
523,476
517,476
519,477
512,475
525,474
510,476
508,476
519,474
533,475
527,475
519,475
519,473
515,474
514,474
517,474
510,473
514,474
519,476
522,477
516,474
520,477
512,474
524,474
525,475
507,477
496,476
511,474
532,475
532,475
530,475
525,473
523,473
517,472
524,472
509,475
522,474
524,475
525,475
509,476
509,476
518,474
512,475
522,475
510,475
518,474
522,475
507,476
513,477
529,476
520,475
507,476
520,474
518,476
521,475
529,476
521,476
522,472
510,475
517,473
516,474
508,474
514,475
504,474
529,476
525,475
526,474
530,474
513,476
507,472
527,473
531,474
518,476
510,476
511,475
519,473
510,474
507,476
527,476
531,474
511,472
515,475
519,475
512,477
517,476
511,473
517,475
523,476
527,476
527,476
515,475
532,472
517,474
519,474
510,476
518,473
524,477
533,474
520,476
509,476
521,475
532,477
524,475
510,473
523,478
517,475
520,475
518,476
522,474
520,477
520,475
528,475
530,474
514,474
517,472
529,474
518,474
514,477
531,475
514,475
518,474
520,477
520,474
518,479
506,474
513,476
533,475
527,475
525,475
532,475
521,475
505,474
510,474
518,476
521,475
517,478
519,474
520,474
512,478
511,473
513,476
522,476
520,475
516,477
521,475
522,474
520,475
522,475
522,473
529,474
500,474
507,475
501,474
509,474
512,476
522,476
514,476
510,479
532,476
519,477
516,475
514,477
517,475
530,476
509,473
526,476
516,473
524,473
524,474
512,475
520,474
527,474
526,476
523,476
524,474
522,476
507,476
517,477
521,476
523,476
524,474
517,477
525,474
518,475
518,474
519,473
520,475
514,474
510,475
511,475
521,474
510,478
522,476
509,476
509,475
516,477
516,473
512,475
511,474
521,478
514,473
532,476
523,476
527,475
513,475
519,476
521,475
522,475
522,477
520,475
516,479
516,474
521,474
536,475
531,474
524,474
511,473
524,474
524,475
512,473
515,476
525,474
506,474
506,476
532,474
516,474
504,476
490,474
510,474
531,475
525,474
514,473
505,476
530,475
513,475
531,474
521,475
515,477
509,473
529,474
524,476
517,477
513,475
502,477
523,475
521,477
525,477
521,477
524,474
526,475
521,477
516,475
517,476
521,475
522,476
526,475
519,475
520,474
531,474
515,475
519,475
512,476
512,475
513,476
516,476
518,475
526,476
524,473
510,475
518,474
517,474
518,472
520,473
506,477
530,474
524,475
526,473
523,476
513,474
523,475
517,476
521,476
509,476
511,476
520,476
524,476
521,476
518,477
520,476
512,476
530,475
515,474
522,475
517,473
510,475
518,473
519,476
517,475
527,475
513,477
519,477
520,474
514,476
513,475
515,472
513,475
520,475
530,475
527,475
526,474
517,473
518,474
515,475
525,472
517,475
526,475
535,476
512,479
530,476
506,476
518,475
531,476
518,476
524,474
510,473
516,476
516,472
512,475
524,476
506,476
525,478
521,475
508,475
504,476
507,474
520,475
508,471
509,473
534,474
511,476
519,475
508,476
517,475
512,474
515,473
527,474
515,475
522,478
515,476
513,476
524,475
539,478
513,477
522,476
518,477
528,475
515,478
514,476
512,476
524,475
507,473
523,475
518,474
506,476
529,474
523,475
534,474
512,474
531,475
521,474
530,475
512,476
510,474
514,478
517,475
528,476
521,476
518,477
513,474
517,476
509,476
523,474
529,474
528,475
517,475
529,477
501,475
526,476
527,476
512,474
530,478
510,475
530,474
513,476
507,477
520,475
531,475
524,475
509,474
507,474
500,475
515,476
518,473
514,474
520,473
533,476
520,477
526,477
508,476
512,476
528,477
514,476
515,474
514,475
516,478
532,476
512,476
510,478
540,476
517,478
516,474
512,474
506,475
515,472
527,476
531,474
515,477
520,475
513,475
518,477
520,477
526,476
527,477
512,476
519,476
515,475
515,473
518,477
511,477
520,476
515,475
516,475
524,475
521,474
516,473
515,474
516,474
520,475
518,473
524,475
521,475
526,476
523,475
522,477
522,476
522,477
527,474
523,472
529,474
514,473
522,472
519,473
521,472
521,476
525,475
520,475
515,474
508,478
510,476
512,476
519,475
528,475
524,473
519,475
531,474
529,473
520,473
514,476
517,475
534,475
525,474
510,474
524,474
531,473
525,475
510,473
518,476
512,475
511,475
516,475
523,476
528,476
521,477
524,475
514,476
515,475
512,473
520,473
520,473
513,475
513,474
513,474
515,476
512,476
509,478
542,474
527,476
517,475
515,476
519,475
524,476
525,474
518,476
517,477
517,476
500,475
515,477
528,477
496,473
518,474
528,474
514,472
511,474
521,473
518,471
518,475
502,473
522,477
522,476
505,476
508,474
512,476
529,477
510,477
508,473
519,473
524,475
533,474
521,475
509,473
524,475
528,476
529,474
524,477
533,473
525,477
518,477
518,475
517,476
531,474
508,475
516,475
516,474
507,474
526,474
525,476
520,477
517,477
524,475
517,475
512,476
510,475
520,477
516,476
519,474
530,474
505,474
524,475
516,474
522,476
515,475
532,477
514,479
512,475
522,474
530,475
519,476
508,474
521,474
514,475
520,478
525,476
513,475
513,474
512,477
520,476
516,475
521,476
519,476
528,476
501,473
521,477
503,473
514,475
520,477
528,474
527,473
530,475
526,476
516,474
523,475
519,476
524,475
528,476
505,476
512,476
527,475
528,477
513,477
506,477
513,475
518,477
520,473
516,473
508,475
519,476
515,477
508,474
522,476
508,474
510,476
522,475
524,477
514,476
520,475
518,476
510,475
516,476
514,474
520,475
510,475
521,473
516,473
511,473
526,473
515,476
516,472
511,474
516,475
512,475
518,474
515,475
528,475
524,476
524,475
520,475
517,478
530,475
520,476
525,475
507,478
525,475
521,475
517,473
525,472
515,472
525,473
507,472
514,475
523,473
517,476
514,475
516,476
519,474
523,474
520,471
524,476
513,476
524,475
526,477
519,476
526,475
526,477
508,476
521,475
513,476
506,474
519,476
516,475
509,474
530,474
528,473
516,474
515,473
500,474
511,473
516,476
516,474
511,475
531,475
514,474
522,475
523,475
523,473
513,474
511,473
518,474
518,473
521,476
523,474
508,475
506,475
531,478
516,476
532,476
510,474
510,475
515,474
524,474
522,476
510,473
530,477
524,475
527,475
517,476
512,476
520,475
523,475
504,476
516,474
520,475
520,473
509,473
514,474
509,473
502,475
522,475
528,474
517,476
523,475
509,476
516,476
527,475
526,474
514,476
516,474
533,474
513,475
513,473
512,478
511,476
519,477
526,474
525,472
510,477
520,474
518,474
513,476
510,473
514,475
523,475
514,475
529,472
512,473
521,473
514,474
514,474
518,474
510,476
512,474
523,476
515,476
523,473
506,476
518,474
524,476
533,476
525,476
521,477
520,475
515,472
510,473
506,474
526,475
514,476
523,475
519,475
515,476
516,476
521,476
518,476
531,474
519,474
519,471
520,474
504,474
524,475
524,475
522,475
520,475
521,476
506,475
520,476
520,475
523,475
515,471
517,471
519,473
510,473
516,476
516,477
516,476
519,475
521,475
520,473
526,475
508,473
514,472
523,476
515,475
513,475
525,477
517,475
516,476
520,474
515,474
522,474
530,472
508,472
515,476
527,475
522,475
526,473
520,473
518,472
523,473
520,471
510,475
526,475
519,474
519,474
514,476
515,476
529,475
520,476
521,475
512,476
518,474
519,475
510,473
515,473
525,473
517,473
527,474
509,474
512,475
518,472
516,472
524,476
511,476
518,475
519,476
523,475
520,475
516,475
523,474
505,473
521,472
530,472
511,471
508,472
519,472
519,473
523,475
519,475
518,473
523,472
518,474
525,476
529,474
513,474
513,475
519,476
524,473
518,472
512,475
513,473
515,475
513,474
517,474
518,474
508,475
531,475
512,474
514,473
518,473
512,472
519,476
523,475
511,475
517,473
507,476
523,474
520,473
503,472
522,476
526,473
506,475
521,472
530,473
515,472
501,474
512,472
524,473
520,472
514,476
517,473
516,474
519,475
518,475
528,475
521,476
509,476
522,476
524,475
513,474
533,476
529,473
518,475
521,473
523,472
526,473
521,473
516,474
520,473
505,472
511,474
520,473
516,475
514,472
513,477
517,474
508,475
520,477
515,475
511,474
518,473
533,477
519,475
514,476
525,473
516,474
515,475
526,473
525,475
513,472
530,476
533,477
522,476
524,475
518,474
517,475
528,476
530,474
528,476
525,474
510,474
517,476
527,473
519,474
507,473
527,473
512,475
514,475
520,475
539,476
507,475
512,475
537,475
526,475
520,475
503,472
528,475
516,474
509,473
514,473
528,474
520,476
514,473
516,475
523,473
519,476
519,476
515,476
522,477
512,475
512,475
519,475
518,478
521,475
523,476
516,476
521,476
513,477
520,475
510,475
519,473
514,472
512,473
506,476
509,476
522,475
516,476
534,477
517,473
512,475
522,473
524,474
519,474
516,473
526,478
518,474
530,474
506,475
514,475
520,474
