Sound, Light
520,761
522,762
511,762
506,760
528,760
509,760
525,762
510,763
504,761
534,761
514,761
511,757
523,760
517,760
527,760
499,760
497,761
537,760
492,762
508,759
531,760
529,762
520,761
518,761
515,762
517,761
516,760
526,761
524,760
517,760
537,762
514,758
521,761
509,761
508,760
513,760
515,762
510,760
511,760
535,760
528,759
515,762
528,759
529,762
510,760
507,761
512,761
524,760
527,762
550,760
520,762
534,758
525,762
519,759
521,760
510,760
511,760
510,760
515,761
498,760
524,760
503,761
511,760
514,760
529,760
487,762
546,759
574,759
516,764
522,761
509,759
512,759
504,757
537,760
524,758
518,763
511,761
521,759
515,760
526,762
524,759
524,758
505,761
498,761
522,760
527,760
512,761
495,760
503,759
501,760
513,760
516,759
518,760
526,761
519,759
518,760
519,761
529,760
507,759
516,760
524,760
512,760
516,761
511,760
526,761
520,761
545,762
517,760
492,762
513,763
513,761
522,762
518,762
513,760
519,760
535,761
517,762
519,759
516,759
518,760
523,760
528,759
530,761
545,760
521,760
520,760
532,760
527,760
524,759
521,762
529,760
522,760
512,760
516,761
519,761
520,759
520,759
522,762
521,758
510,760
528,760
524,761
521,760
511,760
523,762
512,759
512,761
510,760
532,760
513,759
514,762
509,762
530,760
522,759
512,762
516,762
517,759
522,760
510,760
521,760
520,761
510,761
523,762
522,760
518,759
512,760
514,761
531,758
516,761
524,760
508,761
525,759
513,759
508,760
516,760
512,760
514,761
518,760
524,757
517,758
531,762
521,760
513,759
516,760
519,759
522,762
512,761
518,762
522,761
514,761
517,760
529,763
516,761
519,760
518,760
517,761
519,758
527,762
524,759
526,760
518,762
515,761
509,759
519,760
523,760
510,761
505,760
520,758
507,758
515,760
543,759
535,759
520,761
518,760
515,759
536,760
519,763
508,761
523,760
534,761
530,759
521,761
524,760
526,760
516,761
517,760
519,760
509,761
514,760
513,760
519,760
509,760
528,760
516,759
511,758
508,760
510,760
522,761
502,760
514,761
512,762
514,761
524,759
524,760
529,762
522,761
504,759
523,760
514,762
520,760
529,760
516,759
527,759
533,762
518,758
528,760
529,761
518,762
531,761
519,760
520,762
514,761
520,760
518,761
517,758
520,759
521,761
524,759
522,760
516,761
514,760
522,762
518,762
518,760
519,759
518,761
530,758
529,761
516,760
527,762
520,760
514,761
529,762
528,759
532,761
514,762
512,761
530,759
521,760
513,759
522,761
510,759
528,762
525,760
518,759
514,761
522,760
522,760
517,761
503,758
519,760
514,761
520,760
510,762
525,759
523,760
531,760
515,758
512,759
523,758
502,760
529,759
523,760
524,762
526,758
503,759
523,760
523,757
512,761
509,759
523,760
532,759
516,760
521,762
519,760
507,760
514,760
520,760
512,759
518,761
503,759
525,759
520,761
513,759
528,762
525,758
513,758
525,760
506,759
512,762
505,760
519,758
529,761
520,760
521,759
530,761
506,759
519,760
512,759
503,760
512,760
514,760
512,759
530,759
516,759
519,759
508,759
504,759
517,758
508,758
518,760
516,758
526,760
531,760
531,758
503,759
530,759
529,759
511,758
523,759
513,760
525,759
513,759
524,762
534,761
507,760
539,758
523,760
515,760
519,758
517,761
513,760
521,758
518,761
512,760
528,759
518,759
522,762
522,760
526,760
522,760
519,759
513,758
521,759
537,760
517,762
511,759
516,759
520,761
509,758
515,760
506,760
519,759
525,760
524,759
534,759
522,760
524,759
522,762
515,759
519,760
519,761
535,760
498,762
512,759
520,760
507,761
511,759
534,760
525,761
519,759
510,761
522,759
501,759
523,759
527,759
518,763
507,759
501,760
519,760
506,761
519,759
513,759
515,760
513,759
523,759
532,759
519,762
507,759
513,760
522,761
516,761
524,759
525,760
511,761
510,760
522,759
515,759
517,760
520,760
518,761
521,761
513,761
508,759
521,759
522,760
521,760
499,760
509,759
513,760
512,762
522,762
534,762
515,761
510,759
519,759
509,759
507,759
519,760
512,761
529,761
517,761
531,760
521,762
517,760
506,760
528,760
531,760
519,759
512,761
522,763
507,759
525,761
505,761
519,758
522,761
502,761
513,760
510,761
523,759
509,760
532,761
509,760
526,761
523,760
531,760
510,760
506,760
523,760
511,761
519,759
525,759
526,762
513,758
512,760
519,759
531,760
518,760
506,761
520,759
521,760
521,760
516,762
521,758
526,759
514,762
525,760
520,759
531,760
520,759
499,760
531,759
524,762
524,759
525,760
515,761
530,761
516,760
513,759
509,758
522,762
522,759
520,760
520,761
530,761
532,759
495,761
530,759
520,760
504,760
506,760
499,759
511,760
519,760
524,760
506,761
516,760
540,759
526,759
514,761
516,762
517,760
516,760
537,761
517,761
523,759
534,759
504,759
523,759
531,760
520,761
521,760
509,759
522,762
513,761
522,758
532,761
513,760
512,759
523,759
508,760
516,758
514,760
507,762
523,760
508,760
526,761
530,758
528,758
531,761
514,759
511,761
522,760
529,759
515,761
523,758
496,759
530,761
516,759
504,762
510,760
530,761
523,759
518,760
521,761
522,759
521,762
515,759
526,760
513,759
512,759
519,760
526,759
520,759
500,763
529,760
517,759
518,759
527,761
518,760
510,761
520,760
515,760
509,762
527,759
509,760
525,760
520,758
526,760
512,759
504,759
515,760
519,761
531,760
516,760
515,761
512,759
519,760
510,760
513,761
528,760
516,759
507,760
524,761
525,759
517,760
522,760
515,759
521,760
516,759
511,761
532,758
518,759
517,757
525,761
507,760
507,758
511,759
521,761
510,759
516,760
518,759
514,761
520,760
523,760
525,761
517,761
520,759
534,759
523,762
520,760
526,761
523,759
520,760
519,759
515,760
512,761
522,759
523,762
529,761
518,760
515,759
511,761
523,760
522,762
525,762
532,761
518,761
514,761
516,760
510,761
513,759
523,760
513,759
509,759
514,758
523,762
515,761
529,761
525,760
522,761
514,761
514,760
514,760
506,759
526,759
524,759
508,760
510,760
523,761
521,761
506,757
512,760
504,758
518,759
516,760
505,759
525,758
508,758
524,759
501,759
515,760
515,760
513,758
520,760
525,759
515,757
514,759
526,760
529,759
522,761
521,758
512,758
514,760
513,760
511,759
521,760
508,761
525,758
516,759
529,760
522,760
513,761
517,759
512,760
527,761
529,759
518,760
517,760
515,758
532,759
532,761
512,759
506,759
514,759
503,758
538,757
515,759
512,760
514,759
527,761
514,760
533,760
521,759
533,759
513,759
511,760
514,760
530,758
530,758
506,758
528,759
523,760
520,761
531,758
526,759
520,759
514,759
533,757
520,759
517,760
512,760
524,758
527,759
501,759
517,759
513,760
514,757
508,760
518,759
514,760
516,759
498,758
510,761
526,758
503,759
533,762
536,759
531,759
534,759
516,760
514,761
524,760
506,761
510,758
511,758
502,757
519,760
527,758
535,761
512,759
513,760
521,758
530,761
535,758
511,761
527,761
499,760
525,758
508,761
525,760
528,761
536,760
520,759
502,759
528,759
503,759
516,759
507,760
524,758
537,761
505,760
520,760
524,759
532,761
523,760
522,760
537,759
504,761
528,759
519,759
525,761
519,759
520,759
504,759
510,762
517,760
530,759
514,760
514,759
508,760
523,759
529,762
525,760
526,760
535,760
495,759
547,760
537,761
511,760
517,758
512,759
550,760
478,759
534,758
534,760
515,760
509,758
487,757
537,758
493,759
498,757
510,758
509,756
527,756
512,758
515,757
510,756
545,756
554,758
524,757
517,758
517,759
514,757
503,759
502,756
506,756
535,754
517,753
518,752
494,750
572,752
515,749
506,746
520,743
523,741
524,740
526,740
511,740
521,738
506,736
497,736
515,737
517,737
523,737
531,734
495,735
528,736
519,736
501,734
524,735
518,733
519,731
510,734
510,733
515,730
513,729
514,730
514,731
528,730
521,728
507,729
505,728
525,728
512,729
523,728
525,729
506,732
526,730
524,730
525,731
506,728
510,726
519,727
528,725
519,725
510,727
503,724
508,724
534,726
515,725
506,722
520,723
521,725
523,723
508,721
523,720
525,721
510,722
509,719
513,722
507,720
509,722
518,719
522,719
518,720
523,721
509,720
514,717
533,720
518,718
525,717
539,718
519,719
526,715
518,717
515,717
530,716
514,718
514,716
518,717
532,716
517,714
514,717
493,719
523,719
515,722
501,724
524,727
518,730
497,736
510,738
509,745
526,746
508,748
518,751
518,752
520,754
501,755
519,756
520,757
527,755
515,756
508,757
533,758
516,756
475,758
516,758
530,757
534,757
523,759
520,757
539,759
570,757
495,756
507,757
535,756
482,757
541,756
416,759
478,757
590,757
535,759
489,758
518,758
501,759
522,757
469,759
507,757
511,755
614,758
549,757
486,755
525,756
548,754
513,757
497,751
501,755
521,755
567,753
567,752
509,755
518,754
535,754
515,756
493,754
534,754
489,753
505,753
570,755
530,756
485,753
520,755
536,752
531,754
525,755
552,754
546,757
563,756
479,754
485,754
503,757
510,756
472,757
496,761
537,759
526,762
531,761
500,765
514,763
509,765
538,767
512,768
566,772
481,780
494,890
519,947
519,948
519,949
516,948
550,949
516,945
518,948
525,948
515,945
538,945
503,945
516,944
505,944
519,944
512,946
457,945
491,943
506,946
535,945
509,944
505,945
527,945
517,943
488,946
525,945
505,944
523,944
480,946
532,944
514,946
557,945
536,946
543,945
533,945
484,946
526,946
511,945
553,946
540,946
507,946
529,946
546,946
524,946
524,947
528,946
453,947
511,946
515,948
531,947
526,946
533,948
527,947
564,946
539,946
516,944
511,946
532,947
520,946
526,947
516,947
534,945
521,946
526,946
530,946
521,947
514,946
523,946
508,948
511,947
509,947
514,947
506,945
508,945
525,946
494,945
505,945
519,946
521,948
506,948
526,945
529,945
506,947
520,947
527,946
527,946
508,946
536,946
515,945
501,946
519,946
518,947
509,947
524,945
519,946
506,946
520,944
529,946
505,946
518,946
512,947
515,947
507,946
510,945
519,947
511,947
522,946
496,945
532,945
538,946
501,945
504,946
499,945
527,946
525,946
519,946
523,945
503,947
502,945
533,944
522,943
503,945
516,942
507,944
523,945
515,946
533,944
532,945
530,945
508,943
507,945
522,944
516,942
520,942
500,943
505,942
522,942
502,943
524,941
521,945
509,912
531,771
509,765
514,761
510,757
522,756
502,755
514,752
543,752
506,755
522,750
522,749
541,748
512,747
510,746
507,748
513,747
498,748
530,747
516,747
517,747
517,747
513,747
514,747
520,747
518,746
516,747
517,746
541,747
506,747
523,747
526,749
509,747
534,746
529,748
519,745
511,744
516,746
521,747
525,746
509,745
512,745
501,745
517,744
516,746
511,745
524,745
508,747
508,745
516,745
521,745
516,745
508,743
538,744
540,745
513,745
539,747
520,746
529,745
505,745
536,745
512,744
505,744
518,747
508,748
514,744
521,745
521,745
512,744
525,743
522,746
521,746
526,749
513,747
525,749
521,749
526,750
541,747
520,749
512,748
499,749
515,750
521,748
515,750
525,749
514,751
525,751
525,750
513,751
512,748
534,750
537,750
514,751
521,749
513,749
529,752
532,749
507,751
511,751
513,750
521,751
526,751
516,751
523,752
525,750
533,750
533,751
503,749
507,748
517,750
531,752
515,749
536,749
519,751
509,750
523,751
509,750
515,752
523,752
526,750
514,750
524,753
517,752
513,750
506,752
501,750
515,750
505,752
534,753
528,751
519,746
541,753
520,751
522,750
500,751
508,750
505,752
514,751
528,751
519,750
524,750
514,752
530,753
528,749
520,750
519,751
533,750
520,751
499,751
514,750
508,751
518,751
510,750
512,749
511,749
519,751
514,752
523,750
519,749
508,750
529,751
530,752
522,750
512,751
518,750
510,751
523,751
521,749
514,749
525,750
502,750
518,751
530,751
519,750
516,751
513,751
536,751
519,750
523,748
506,749
529,749
521,750
510,751
515,750
519,749
540,751
522,750
512,752
524,748
521,749
526,751
507,748
507,748
520,751
520,750
521,750
516,750
533,750
508,747
502,747
510,749
515,748
515,747
527,748
508,750
508,748
530,747
514,746
512,748
524,748
507,747
515,744
530,747
519,748
528,746
521,748
504,746
521,748
516,747
518,746
526,747
525,748
526,746
518,743
519,743
523,746
522,745
521,742
499,744
514,742
523,741
516,742
532,740
507,742
518,741
539,745
503,742
504,738
525,742
513,740
506,740
532,742
515,740
511,740
517,739
543,738
527,740
521,738
530,739
505,739
513,738
530,738
527,738
489,740
527,738
515,739
524,738
529,737
538,738
519,739
511,741
504,740
511,738
504,743
530,740
541,738
510,741
521,740
519,739
515,741
517,739
509,740
524,741
525,740
513,740
520,739
520,738
498,741
491,737
502,739
503,740
529,738
518,740
513,737
505,738
496,738
524,740
549,740
537,740
518,738
512,739
524,741
528,743
535,740
499,741
509,741
521,740
484,741
529,743
548,743
533,744
522,742
497,745
524,744
513,743
525,744
505,745
515,744
522,744
497,745
502,744
513,745
526,748
522,747
521,746
512,749
518,749
541,749
513,747
510,750
493,748
513,747
543,749
516,749
544,749
510,747
530,749
534,747
518,747
507,749
517,747
514,747
511,749
531,745
515,746
519,748
527,749
521,747
503,748
523,746
509,748
528,746
505,747
530,747
514,747
528,747
514,747
524,749
501,747
532,747
521,748
523,749
525,747
515,750
519,749
515,747
514,748
511,748
502,749
517,751
510,750
511,749
522,750
522,749
519,749
519,749
519,749
531,749
512,749
518,751
529,749
515,751
520,750
530,747
542,750
520,749
524,749
514,749
530,749
509,750
523,750
510,750
512,752
528,750
528,752
526,749
507,748
521,750
501,750
524,749
509,748
513,749
519,751
512,750
519,751
519,750
515,748
517,750
512,750
507,749
507,748
524,749
517,749
511,749
516,750
533,751
522,750
512,750
517,749
526,750
522,750
501,749
512,749
526,748
539,747
514,751
516,751
518,750
517,749
525,749
525,749
523,751
521,751
508,750
516,749
518,750
527,751
518,749
524,749
521,751
515,750
509,749
515,750
511,748
519,749
520,749
517,752
529,751
520,748
519,748
518,749
514,751
534,749
511,751
495,751
521,750
521,752
519,748
524,751
515,749
515,749
522,751
514,749
508,751
510,750
534,751
517,748
506,752
536,750
518,749
541,749
512,749
505,748
508,749
524,751
519,748
523,748
515,749
513,750
521,750
516,749
520,748
512,751
524,746
523,749
525,751
524,747
520,749
514,751
520,748
522,751
525,749
516,751
507,750
504,749
529,750
524,749
497,751
516,752
523,749
516,748
506,751
516,750
513,748
523,749
538,751
509,748
527,750
525,750
524,749
515,749
514,751
510,749
526,749
537,750
513,748
527,748
507,747
526,751
516,748
513,750
522,751
511,750
515,748
524,749
524,750
518,751
527,750
509,748
527,749
520,752
504,750
520,749
508,749
520,750
505,749
521,750
508,751
508,749
518,750
525,749
519,748
520,751
520,751
524,749
525,749
516,750
526,749
524,750
526,750
514,748
517,749
513,749
532,750
535,751
493,748
518,751
518,749
526,748
504,749
522,749
501,746
516,748
519,751
510,750
526,749
540,751
503,751
549,749
540,750
506,749
509,752
552,748
514,750
521,750
516,749
498,751
520,749
527,748
515,748
533,748
540,751
504,750
557,749
493,751
512,750
485,748
519,751
497,749
517,749
541,750
519,751
513,748
513,748
527,748
522,751
476,751
519,749
511,751
525,750
505,750
528,749
526,750
513,749
515,748
514,751
525,750
505,747
510,747
510,747
524,750
519,749
531,749
525,748
526,751
535,752
523,751
555,749
535,747
507,750
512,750
500,749
510,749
530,749
520,748
526,750
527,751
507,751
509,751
518,749
523,749
513,749
521,748
520,749
522,751
523,750
512,750
512,751
520,749
518,750
518,750
524,750
506,749
511,750
521,749
518,749
508,750
525,750
505,750
523,751
516,750
519,749
533,751
513,749
522,749
520,752
527,749
520,747
521,750
522,749
529,749
526,749
526,751
499,749
524,748
518,749
509,748
516,748
529,749
519,748
510,748
522,748
527,749
501,749
514,750
526,751
524,749
516,749
511,749
509,749
520,748
519,751
519,749
522,749
508,750
503,748
518,748
523,750
512,750
521,749
508,751
514,749
525,748
515,750
512,750
529,749
517,749
517,750
510,748
499,749
511,751
511,748
515,749
534,750
518,750
517,749
523,752
514,749
510,750
519,750
507,750
515,752
528,748
501,748
515,749
522,749
536,751
525,748
509,750
508,749
530,749
517,750
517,748
523,749
527,749
518,749
525,748
520,752
513,749
505,749
516,750
534,748
522,750
506,752
515,750
516,749
521,748
520,751
521,747
513,748
522,749
522,749
509,749
497,749
512,749
505,748
513,749
513,750
508,748
505,747
519,748
523,747
533,749
515,748
502,750
529,749
523,747
533,750
531,748
511,748
544,750
527,749
530,747
518,749
529,748
514,749
532,747
513,749
529,749
517,747
523,750
506,748
519,749
526,748
513,750
518,748
518,749
522,750
517,749
522,749
518,748
538,749
515,748
518,749
511,748
519,750
521,745
523,749
510,752
511,748
508,748
518,748
517,750
526,748
518,748
520,750
522,749
528,748
521,749
508,750
514,749
515,747
532,750
506,747
526,748
526,747
535,749
546,747
522,749
517,750
509,750
507,748
514,748
535,750
518,748
513,748
506,749
532,748
527,745
511,749
522,747
516,749
517,749
518,749
523,749
527,748
522,747
530,750
516,748
512,748
515,749
514,750
517,750
526,750
527,748
523,749
530,747
515,750
519,748
518,748
518,748
521,750
510,751
519,748
513,749
501,748
531,749
508,748
505,747
530,748
522,748
522,751
523,751
522,750
523,751
525,748
527,750
512,749
527,749
531,749
531,747
497,748
505,747
514,748
519,749
512,748
512,749
523,749
521,749
516,750
510,749
525,748
516,748
522,751
521,749
533,749
536,750
527,748
505,749
498,748
502,749
523,750
512,749
517,749
512,749
516,750
534,748
518,751
511,748
517,751
527,750
512,748
529,750
513,749
500,749
506,752
518,751
510,749
535,748
515,748
512,750
517,749
507,750
510,748
516,750
519,750
486,749
531,750
544,749
510,748
521,749
538,748
506,749
510,749
516,749
535,748
516,750
526,749
516,747
510,749
515,748
525,750
529,750
516,750
516,747
511,748
522,749
521,749
506,747
502,750
521,747
518,748
518,748
531,749
519,750
508,748
504,746
518,748
525,748
507,746
511,746
520,749
511,746
520,749
507,747
511,746
527,745
521,748
514,748
507,745
511,745
522,748
514,747
518,745
521,748
513,744
504,743
513,745
517,747
522,745
515,744
507,746
520,743
530,743
532,746
529,743
506,745
502,745
522,745
537,746
517,745
510,745
516,744
534,746
526,745
521,745
502,746
514,744
504,746
515,744
531,746
518,746
513,744
514,746
516,745
517,745
524,742
513,745
520,744
516,747
518,745
523,747
524,745
506,746
511,744
508,747
521,747
522,746
516,747
524,746
513,747
530,745
533,747
515,745
516,745
516,745
516,746
522,745
521,746
535,747
509,744
516,745
514,747
508,747
518,747
508,746
512,744
520,746
520,746
520,746
521,747
521,745
523,746
533,744
505,748
507,744
515,746
513,748
500,745
523,745
528,747
536,746
522,747
524,744
505,748
507,746
514,744
509,747
505,745
529,744
516,745
524,746
514,747
522,745
509,744
516,747
524,745
524,746
518,744
525,744
522,744
519,743
541,743
516,744
530,745
506,744
519,744
533,746
508,747
523,747
531,746
530,744
519,746
514,744
521,746
510,745
506,745
524,746
515,745
516,745
508,745
522,743
512,746
514,745
521,745
505,745
540,744
482,746
515,746
521,746
519,745
525,745
503,745
535,744
515,745
528,745
495,744
515,744
509,743
547,744
526,746
535,745
510,745
522,746
516,747
523,744
526,743
512,746
517,745
529,747
487,744
543,744
532,746
531,747
513,746
525,746
531,745
521,746
503,746
529,746
506,747
513,745
526,744
520,746
532,744
505,747
528,745
512,745
518,745
517,744
531,745
495,744
500,743
520,747
502,746
530,746
539,748
507,746
509,744
530,748
505,744
500,747
489,744
532,747
522,745
494,745
512,748
525,746
516,747
502,745
542,745
503,745
502,747
524,745
513,747
515,745
533,746
525,745
509,745
511,745
528,747
521,745
511,745
527,745
494,745
510,746
510,744
519,745
518,748
506,745
521,744
525,746
485,748
516,746
532,745
506,745
518,746
519,746
507,746
518,745
525,745
528,745
521,744
528,744
505,745
532,745
483,746
539,746
552,746
556,744
476,748
430,744
519,745
566,748
554,746
558,745
558,745
496,746
532,746
518,745
494,746
504,747
515,746
509,746
534,744
475,746
545,746
579,746
523,746
491,746
516,746
508,745
512,746
511,747
540,744
539,744
499,747
522,747
511,746
504,744
514,746
525,747
516,745
519,746
515,746
511,744
523,747
509,747
525,745
513,745
491,747
510,746
542,746
549,747
544,747
454,745
547,747
466,745
563,749
563,746
510,744
521,747
512,746
478,746
535,744
529,747
509,746
543,746
509,747
528,745
515,748
498,746
485,748
559,746
488,746
534,747
537,747
555,745
537,746
546,748
495,746
485,746
492,746
541,747
513,748
510,745
497,747
470,746
492,746
519,750
516,746
482,745
537,746
542,747
512,747
513,746
502,749
516,746
502,747
530,747
521,746
477,747
528,746
513,748
553,747
588,747
556,749
585,747
538,748
487,748
492,747
508,747
547,746
495,747
538,747
497,746
537,746
532,749
513,746
496,746
520,744
512,748
530,748
517,748
511,747
523,747
534,745
525,746
509,746
524,747
523,746
514,747
499,749
526,746
533,746
502,745
495,747
490,747
545,747
534,746
516,747
528,746
517,747
546,747
523,746
514,746
509,747
525,747
519,747
510,746
534,745
508,748
520,747
523,749
541,748
510,745
522,746
514,746
510,747
517,746
519,748
526,747
515,745
509,746
519,747
528,746
528,748
528,746
517,747
513,748
535,746
520,748
522,747
519,746
546,746
517,747
506,746
522,747
544,747
496,746
532,748
508,748
494,748
511,746
525,746
544,749
503,746
492,746
507,748
500,746
529,746
504,747
492,746
524,746
484,746
523,746
519,747
529,744
526,745
523,746
531,745
493,746
517,748
499,746
523,745
537,746
507,748
531,745
536,748
505,744
518,743
511,748
518,746
534,746
521,748
529,747
542,748
516,748
512,747
530,747
510,749
519,748
519,748
500,746
506,747
504,749
512,747
531,745
517,747
517,748
524,750
547,746
530,748
497,748
520,747
528,748
516,749
515,747
525,747
525,749
512,749
504,748
526,749
530,747
516,748
522,747
528,748
519,748
522,748
520,751
497,749
519,749
508,749
550,748
539,748
492,748
527,749
530,749
511,747
534,749
511,747
496,747
517,750
516,747
506,749
544,749
538,747
560,748
518,749
500,749
501,747
514,748
510,748
511,748
536,748
493,749
541,747
542,749
526,748
513,748
531,748
527,746
529,748
514,747
532,748
548,750
521,751
529,747
515,748
518,748
503,749
523,749
511,748
499,749
517,748
516,748
549,749
478,748
509,746
506,748
525,750
518,748
515,747
505,748
520,748
514,747
520,748
500,749
532,748
519,750
522,750
498,748
538,747
512,747
539,748
518,750
525,748
539,748
520,750
542,747
525,746
482,748
506,750
507,747
487,749
456,750
556,745
548,749
529,749
535,749
532,748
507,748
517,750
515,748
525,747
523,748
522,748
547,748
533,748
511,748
525,750
521,748
530,750
507,751
493,748
512,750
456,748
578,748
486,749
519,747
461,748
499,748
524,749
503,747
511,751
533,749
505,748
506,748
536,749
549,749
512,748
