Sound, Light
519,415
515,412
518,413
514,413
522,411
523,412
515,413
522,413
520,413
516,411
519,412
515,413
516,413
519,414
516,411
519,411
515,413
522,413
521,410
526,412
519,412
518,413
522,412
515,412
522,413
511,413
514,412
524,412
523,411
520,412
516,410
519,412
512,411
523,411
513,409
517,412
522,411
522,410
519,410
518,411
520,410
521,413
514,411
518,410
525,409
514,409
518,412
513,410
517,410
527,409
523,409
518,411
517,411
513,411
517,411
521,410
526,410
523,410
520,411
524,411
519,409
521,408
512,411
515,409
522,407
525,408
517,408
515,407
516,407
515,410
522,408
524,408
518,408
517,409
522,409
513,411
520,411
513,409
519,409
516,412
512,409
521,411
521,413
522,411
522,409
515,411
515,410
521,411
518,411
521,413
516,411
513,410
517,410
520,410
518,411
522,410
516,411
517,410
517,411
521,409
515,412
518,410
524,410
521,410
515,410
519,413
519,410
522,408
518,411
514,412
514,411
525,409
518,412
522,412
518,412
516,410
518,412
518,411
519,411
526,408
512,410
518,412
521,412
530,409
517,412
520,410
515,411
516,411
519,411
519,409
523,410
516,412
521,410
520,411
521,412
523,411
518,410
520,410
521,409
521,410
515,410
513,410
519,410
520,413
520,411
516,410
512,413
523,411
518,409
525,410
521,409
517,411
514,410
518,412
522,410
519,410
517,411
517,410
520,412
520,411
522,411
521,410
524,412
516,412
521,413
521,412
518,411
520,410
516,412
512,413
519,411
522,413
513,410
506,412
519,414
518,412
516,414
524,414
513,413
521,413
522,413
516,412
513,412
520,414
528,410
520,412
519,411
512,411
518,411
517,415
517,411
520,412
523,413
516,415
510,413
519,410
526,414
521,412
515,412
518,413
517,414
520,413
512,416
520,412
520,414
513,413
517,411
517,415
525,414
514,413
518,412
519,413
518,413
520,412
523,413
516,412
518,413
521,412
517,412
518,412
515,413
518,413
522,412
519,411
530,412
513,410
515,415
516,412
515,415
517,411
517,415
517,410
512,414
516,413
520,414
518,414
521,413
517,412
518,413
511,411
523,413
522,413
519,413
514,413
519,413
519,412
520,412
519,412
517,415
511,413
517,414
520,413
518,414
520,413
523,412
519,412
526,413
517,412
518,413
523,415
525,415
520,415
517,413
520,413
516,413
512,415
526,411
517,414
517,414
519,412
517,415
521,414
526,411
522,414
510,413
514,414
523,412
520,413
517,414
519,414
515,414
520,412
517,412
522,412
515,412
520,413
520,414
512,413
519,412
513,415
524,412
521,411
516,414
520,412
516,413
522,415
509,415
518,413
527,414
516,413
516,414
518,414
516,412
520,413
519,412
522,413
510,413
516,413
516,415
520,411
518,412
515,414
519,412
512,413
520,414
516,415
520,412
515,413
520,413
517,413
517,413
520,415
521,412
513,411
519,414
514,413
522,413
521,413
516,415
516,412
519,412
519,415
518,414
517,413
520,415
523,411
516,412
514,413
531,413
516,412
517,412
515,415
516,414
524,413
515,413
522,414
512,413
510,413
522,412
519,411
523,412
515,413
519,411
514,413
521,411
519,414
522,411
517,413
519,413
519,412
519,412
526,414
521,414
518,412
516,413
519,412
516,415
522,414
512,413
515,415
519,414
514,412
519,411
521,412
520,410
519,412
525,415
517,411
512,412
514,414
519,412
525,411
522,413
517,413
509,413
521,412
520,413
518,413
526,411
510,415
517,412
521,413
518,413
519,411
511,410
515,412
518,411
521,413
515,415
516,412
517,413
518,415
519,414
519,413
518,413
521,412
518,414
516,413
515,412
519,414
519,411
522,412
520,412
522,413
509,411
519,411
519,414
520,412
519,413
519,413
519,413
518,414
520,412
516,413
524,413
514,414
519,412
515,412
516,414
520,412
527,413
517,414
521,412
522,413
519,413
512,412
525,413
519,413
520,411
518,411
523,413
517,411
517,409
514,414
522,411
522,412
513,414
519,412
514,410
514,414
518,414
515,412
520,411
520,413
517,413
514,415
520,413
514,412
519,415
518,413
518,413
519,414
519,414
516,413
519,412
517,413
522,411
521,411
513,414
512,414
522,412
517,411
518,412
520,413
520,412
512,412
516,414
521,412
519,412
518,412
519,416
514,414
520,411
520,415
516,411
519,415
522,413
517,414
523,412
524,414
522,411
520,413
518,412
513,412
511,415
518,412
518,412
523,414
524,412
516,412
519,412
518,412
520,414
514,412
520,415
515,411
519,416
517,412
520,413
518,416
525,413
518,413
523,412
516,415
514,412
515,411
520,414
526,413
515,414
519,414
515,413
523,412
520,412
518,413
519,411
513,410
515,414
514,415
523,411
522,414
521,412
519,413
516,412
514,413
520,412
518,412
522,414
515,413
516,411
513,413
516,413
518,411
518,414
523,412
513,414
520,412
520,413
526,412
521,412
518,415
516,413
517,411
521,413
524,414
514,413
515,415
514,412
517,412
515,412
520,415
523,414
514,412
519,415
516,410
518,412
515,413
515,414
520,412
515,415
519,413
512,412
524,412
524,414
520,414
514,414
515,414
518,414
519,412
526,414
515,409
515,413
517,414
518,412
519,412
520,414
521,411
513,414
518,413
518,410
521,413
519,414
517,412
519,413
520,414
521,412
524,414
522,413
524,415
520,413
514,414
521,414
523,413
514,414
518,413
514,411
520,414
516,412
522,412
520,414
516,411
514,412
514,414
514,410
523,412
521,413
524,412
514,413
520,413
516,414
519,412
516,412
521,414
515,413
514,412
518,415
523,413
522,414
523,412
519,412
519,416
518,410
514,412
524,413
524,412
515,412
519,414
518,412
518,412
521,416
518,412
519,409
521,412
519,413
522,412
514,413
515,413
518,412
514,416
510,413
520,413
513,415
518,412
519,415
508,414
520,412
517,413
522,413
524,410
516,412
513,413
519,414
515,413
518,413
517,412
521,413
517,413
518,414
516,411
515,412
517,414
515,412
522,411
512,415
521,415
516,412
521,415
520,411
514,411
520,415
513,411
510,413
519,412
515,412
525,415
517,411
518,413
522,412
524,413
513,411
519,413
515,413
512,412
527,415
531,411
510,416
517,413
524,417
520,413
520,415
519,414
510,415
517,413
515,417
520,414
519,413
523,415
514,415
518,415
520,415
521,414
521,418
517,415
512,417
518,417
520,415
521,416
519,417
518,418
514,416
516,415
521,414
525,416
520,414
524,417
508,417
519,417
517,418
515,418
510,415
529,418
518,417
506,418
510,416
521,418
511,414
518,418
523,416
520,416
517,416
519,417
514,415
517,417
527,416
518,418
512,416
523,415
516,418
527,415
528,417
542,415
531,415
530,416
523,415
511,415
516,416
506,416
511,417
531,415
517,417
519,414
521,416
507,415
519,416
516,417
517,416
513,414
516,414
516,414
511,413
524,414
516,413
514,413
513,414
515,413
517,413
515,413
515,413
523,413
521,412
526,414
516,412
513,412
518,414
523,413
522,416
525,414
513,413
516,412
517,412
518,414
518,413
517,413
520,414
518,412
525,415
523,412
520,413
522,412
515,413
522,411
518,412
520,414
516,414
520,412
518,414
520,411
512,412
513,415
519,411
522,413
521,415
517,414
522,414
521,413
518,412
525,414
513,412
517,413
518,412
514,413
518,415
517,412
516,414
516,413
517,411
517,411
515,412
528,413
517,413
521,411
522,414
516,411
524,412
523,414
517,411
512,412
520,413
521,412
518,412
515,411
516,411
518,411
514,415
517,412
518,412
521,415
529,412
510,411
523,411
518,411
523,412
518,412
516,413
519,410
485,411
480,411
507,412
497,411
502,412
517,410
523,412
503,411
492,411
504,412
527,410
511,411
516,411
519,408
521,408
520,407
520,409
519,410
517,410
507,410
513,410
517,410
518,412
516,412
521,411
514,412
518,411
519,410
519,409
519,408
516,408
522,408
520,407
521,406
516,409
507,405
518,405
520,408
516,409
528,410
521,411
515,410
522,410
525,413
515,412
523,409
510,411
521,413
520,410
519,412
517,411
515,410
519,412
516,410
518,413
521,412
520,410
512,412
516,412
515,412
525,412
515,411
524,411
520,412
516,413
519,412
512,412
517,412
520,413
521,412
519,414
523,413
516,413
515,412
518,412
521,410
514,412
518,413
522,415
512,410
516,411
523,413
519,413
522,412
512,413
512,411
515,412
518,411
524,413
508,411
512,412
519,411
518,413
515,411
515,413
520,412
519,411
519,413
519,411
516,412
518,412
515,412
514,409
518,410
517,412
514,413
515,411
517,412
516,412
516,412
516,412
520,414
513,414
515,412
525,410
523,411
511,411
518,415
517,414
518,412
511,412
519,414
513,412
513,413
519,412
519,413
522,413
520,412
516,411
515,412
518,414
522,412
515,412
514,414
524,414
523,410
516,412
522,411
519,411
514,411
513,413
517,411
525,412
514,413
520,412
524,413
517,412
519,411
515,412
520,414
517,412
525,410
515,413
525,411
514,411
514,412
520,411
517,411
516,412
514,413
520,411
519,411
525,412
521,411
517,411
522,412
518,412
513,411
516,411
520,413
513,411
520,410
528,412
523,410
526,411
513,411
515,410
525,414
521,413
518,411
514,413
515,410
519,412
525,411
519,410
520,412
516,414
521,412
517,413
516,414
516,411
512,410
520,414
514,412
515,412
521,414
514,411
517,412
519,414
524,411
513,411
514,413
520,411
523,412
518,412
519,413
513,410
518,409
524,414
516,412
530,409
507,412
513,412
516,412
519,411
515,413
516,410
517,411
510,413
518,411
524,411
514,412
515,411
520,409
520,412
515,412
519,409
522,414
514,412
520,413
524,413
519,410
513,414
515,411
517,412
525,414
523,413
518,411
517,413
522,410
513,412
514,412
514,412
519,414
518,412
521,411
517,411
520,413
519,412
519,411
517,411
518,414
528,412
515,412
515,415
522,411
521,411
521,414
516,413
513,410
515,413
514,412
516,411
522,412
517,412
521,411
516,412
514,411
519,411
524,413
521,411
512,411
525,414
514,411
516,410
520,415
522,410
519,412
519,414
513,413
512,411
520,412
527,412
518,410
520,410
518,411
515,411
514,411
520,410
521,412
519,411
510,412
517,411
518,412
521,411
518,412
519,411
519,413
510,412
520,414
518,412
522,411
515,411
521,411
516,410
520,411
513,411
522,411
513,413
514,412
524,413
514,410
516,412
518,412
514,413
522,409
524,413
512,414
521,413
517,412
522,414
514,411
522,415
515,412
519,412
517,410
520,411
522,410
509,411
513,412
516,412
526,411
524,411
517,411
520,410
516,412
522,412
522,411
518,412
519,411
515,413
519,411
518,410
514,411
512,411
511,412
521,412
525,411
520,412
519,412
514,410
517,411
516,412
524,413
517,410
523,413
516,412
515,414
521,410
522,413
517,410
520,410
518,413
517,410
522,412
518,413
518,414
514,411
514,413
517,414
516,413
524,413
514,413
519,412
519,411
515,413
525,412
518,411
513,413
514,413
519,411
514,411
523,413
517,410
522,411
520,415
511,411
518,412
516,414
516,412
518,412
514,412
517,411
522,411
520,410
516,412
517,411
516,414
518,411
520,411
517,414
521,414
518,411
518,415
514,411
516,411
519,411
517,413
511,411
518,412
520,412
518,413
518,410
516,414
517,412
516,412
519,415
520,411
514,412
525,413
523,410
517,413
516,414
512,409
520,412
514,412
526,412
513,411
513,414
522,416
514,411
522,412
520,413
518,411
514,411
529,413
514,411
519,411
517,412
515,412
516,411
519,410
522,415
523,414
521,412
516,414
516,412
516,412
520,414
521,411
516,411
517,412
516,411
515,412
518,412
517,410
517,412
525,412
515,411
521,413
523,412
514,412
517,412
515,411
516,413
518,413
518,412
516,411
519,413
523,411
519,412
515,412
515,413
513,410
513,412
521,413
517,410
518,410
509,413
521,411
519,410
524,414
517,412
514,411
513,413
516,412
521,411
521,412
522,412
518,410
517,412
517,413
524,411
523,411
512,413
517,412
520,412
519,411
516,411
516,413
520,411
517,411
518,413
512,411
511,411
524,412
518,414
520,413
519,414
516,412
517,411
524,414
520,412
517,412
519,411
512,411
518,411
519,413
518,412
515,410
518,412
515,411
515,413
521,410
520,414
514,412
518,412
520,412
515,413
521,411
524,413
511,412
512,411
518,411
515,411
520,413
521,411
519,412
522,412
520,411
513,413
514,412
520,411
519,413
517,412
521,410
518,411
524,411
517,412
517,411
520,411
517,411
523,412
521,412
519,411
521,410
515,411
521,411
516,411
518,412
522,412
514,411
516,412
515,411
516,412
520,411
517,410
521,410
520,412
514,411
516,413
520,412
519,413
523,410
519,414
528,411
523,414
520,411
519,411
520,411
514,412
521,410
515,413
517,414
519,410
511,413
521,413
516,411
519,411
508,413
523,411
516,411
525,411
515,411
520,411
518,413
511,414
522,414
515,411
515,414
518,411
523,411
522,415
520,408
516,410
517,412
512,411
512,410
522,414
528,412
521,411
518,412
512,412
521,413
517,410
517,411
516,411
518,411
523,413
516,410
514,411
517,415
512,412
515,412
520,411
522,410
515,411
515,414
526,411
518,411
523,414
512,411
512,412
521,413
514,412
516,411
514,412
519,412
513,411
522,409
520,413
521,412
514,412
513,414
524,411
518,412
523,413
514,412
518,413
517,413
518,412
517,410
528,411
516,415
525,409
512,414
508,411
517,411
521,414
527,411
520,411
513,411
520,411
520,411
514,411
521,412
517,411
516,412
521,415
516,411
521,412
523,414
514,410
517,410
516,411
514,413
521,411
524,412
516,412
514,410
515,411
518,413
519,410
523,411
519,412
512,410
515,411
519,410
519,411
527,412
527,415
515,412
520,410
522,412
518,410
513,412
524,412
519,414
519,411
514,414
524,412
526,410
517,413
511,412
520,412
513,413
518,410
522,411
520,412
519,411
511,411
519,412
517,411
518,411
514,413
515,412
518,411
510,412
522,412
520,411
518,414
514,413
516,413
523,415
519,412
518,412
514,413
514,410
519,412
522,413
517,411
519,409
514,411
521,412
512,413
522,411
521,410
515,413
519,409
518,413
523,413
514,413
526,412
514,411
520,410
518,414
520,412
514,411
518,412
526,411
517,410
518,411
517,411
519,410
516,411
523,411
517,410
518,411
522,411
510,412
520,412
517,412
517,412
521,411
513,413
521,411
519,413
526,412
515,414
513,411
517,414
516,411
513,410
516,412
523,411
519,412
513,412
520,410
517,411
517,412
522,411
515,413
518,409
518,412
513,411
523,413
522,411
517,413
518,411
514,412
526,411
518,413
522,411
513,409
514,411
517,411
514,413
522,410
517,411
519,414
517,411
514,412
516,413
518,409
519,409
517,413
511,412
519,412
515,413
517,412
511,411
515,413
519,412
521,413
521,414
510,411
517,413
520,412
523,411
515,412
517,411
515,412
520,410
517,411
516,412
516,413
520,412
516,411
521,414
520,411
519,412
514,412
517,411
521,411
522,412
523,412
521,411
516,410
516,414
519,412
511,411
521,411
521,411
515,411
517,411
518,412
513,414
517,412
518,413
516,411
514,413
519,413
520,410
524,411
520,411
522,411
512,414
516,410
519,410
517,414
521,410
520,410
512,413
516,412
520,412
521,411
516,411
517,411
517,412
515,413
515,410
523,410
515,411
520,411
514,411
514,413
521,411
517,411
520,412
517,412
513,411
516,412
522,412
521,410
522,411
513,411
512,411
519,411
520,413
516,411
524,413
517,412
512,412
516,413
520,413
517,412
522,411
518,414
516,413
522,412
514,413
519,411
520,411
520,414
514,410
517,411
519,413
517,411
520,410
519,412
520,411
516,411
518,412
512,413
522,409
526,411
520,411
506,412
523,413
519,411
518,412
524,414
515,412
520,412
517,414
518,412
521,412
515,413
520,412
520,413
510,415
519,411
525,411
522,414
513,410
514,412
513,414
522,413
517,410
514,414
518,410
520,411
515,415
520,410
521,411
518,413
517,410
514,411
516,415
516,412
524,410
519,413
512,412
517,412
521,414
519,410
522,412
513,412
515,410
516,412
525,413
519,410
520,410
520,412
511,412
519,410
516,411
517,410
514,413
523,409
520,411
516,410
520,412
515,413
521,412
517,412
521,412
520,412
512,411
526,411
519,411
517,410
525,411
519,410
518,411
513,413
517,412
525,413
515,411
518,413
521,412
518,414
518,410
516,411
519,410
515,411
523,410
513,412
516,411
521,410
525,411
524,411
517,410
517,410
527,411
518,412
527,412
520,408
520,413
511,412
522,414
515,409
525,411
522,411
521,411
516,409
513,413
519,411
522,412
522,411
516,411
513,409
516,412
519,412
521,412
515,415
515,411
513,410
514,412
510,411
522,413
524,411
512,414
523,411
514,412
522,412
517,411
519,410
515,415
509,413
524,410
519,413
526,412
516,411
513,410
515,410
513,412
514,412
517,409
520,413
525,412
515,411
515,411
522,410
520,412
524,412
526,412
529,411
499,411
522,409
534,411
516,411
522,409
519,413
516,410
519,412
517,409
520,412
520,412
514,412
517,413
515,411
523,409
522,411
514,411
514,412
516,413
520,413
523,410
522,412
515,413
517,410
519,411
521,410
521,410
517,412
518,411
519,410
519,414
515,412
510,411
513,413
529,410
518,412
521,410
520,413
521,415
515,411
517,412
511,412
516,410
513,413
522,411
520,409
526,412
521,413
512,411
529,412
519,412
519,411
518,411
519,414
520,411
519,411
524,411
517,413
516,411
520,413
519,411
519,413
522,412
516,411
512,410
518,412
518,411
513,410
519,414
522,411
522,411
520,414
514,411
513,411
518,412
523,410
520,411
519,413
515,410
518,411
513,412
517,413
519,409
521,410
518,411
515,411
514,411
518,412
517,411
521,413
519,411
516,412
511,412
523,411
523,411
523,412
517,413
512,412
521,412
519,411
523,412
516,410
518,411
519,411
520,411
519,411
523,410
517,413
521,409
513,411
518,410
523,411
521,410
514,411
520,411
512,412
514,410
522,413
522,412
518,411
508,413
523,415
518,410
521,413
515,411
518,411
515,412
524,411
522,413
520,411
521,411
512,410
521,412
517,413
518,411
519,411
519,412
525,412
524,413
518,411
517,411
523,411
519,411
524,410
518,413
521,410
516,411
521,409
513,413
515,409
521,413
516,411
518,411
516,411
515,411
515,408
513,411
522,411
513,411
513,412
516,413
514,412
523,412
523,412
518,413
515,411
520,410
518,413
519,414
523,414
522,412
511,414
518,411
518,412
519,410
518,410
526,412
519,413
516,412
516,413
517,412
520,415
519,409
514,412
518,412
521,411
518,413
522,409
519,415
522,411
515,413
516,412
519,414
521,413
522,410
523,411
522,413
517,411
521,410
519,412
521,411
518,413
516,411
514,413
518,412
521,411
515,413
522,410
513,410
512,412
519,412
524,412
517,410
516,414
516,411
523,408
516,414
517,412
521,411
513,410
520,412
515,412
513,413
516,413
522,411
523,410
522,411
520,413
511,412
517,410
523,411
515,409
521,413
519,410
519,412
521,413
517,409
521,410
509,411
520,413
516,412
514,410
523,412
519,411
518,412
513,411
521,413
523,412
524,411
519,413
516,411
518,414
511,411
516,411
514,413
516,412
512,412
517,412
512,411
523,412
519,413
519,411
523,412
515,413
519,410
517,412
522,414
520,410
516,410
518,412
516,410
518,411
524,411
515,410
523,411
516,412
514,411
517,413
520,411
523,414
520,410
516,410
511,412
519,411
523,412
513,413
513,411
518,411
523,411
520,411
523,411
519,410
518,414
519,412
515,412
521,412
519,410
518,409
513,412
517,411
520,412
514,412
525,409
520,410
524,413
519,411
517,412
512,411
510,410
519,413
519,410
516,410
523,410
515,412
520,411
516,411
520,414
516,410
509,410
521,413
516,411
515,410
520,414
515,414
519,412
521,412
523,411
513,410
522,412
511,411
515,411
518,410
529,412
514,414
514,411
515,413
519,411
518,410
519,414
524,412
522,414
520,410
523,409
515,414
516,410
522,411
516,410
516,411
520,411
522,411
514,411
522,410
521,411
518,411
520,411
521,411
523,413
522,410
522,410
519,412
515,411
523,412
520,410
522,411
517,413
517,410
520,412
514,412
507,413
519,412
522,414
517,412
514,412
516,410
512,412
517,411
520,413
520,410
518,411
517,414
522,410
523,412
512,411
517,413
517,410
521,415
519,410
515,412
512,411
528,410
520,409
513,410
520,412
517,412
516,411
516,410
523,411
513,411
518,411
514,410
517,410
521,410
521,411
513,410
516,409
520,410
523,410
520,411
516,412
518,410
509,411
519,410
519,411
522,411
517,413
517,410
513,410
518,408
512,411
516,410
526,411
519,410
517,410
519,414
514,409
511,410
517,413
524,410
522,413
521,412
515,411
519,411
516,410
516,412
514,412
519,411
516,412
517,410
524,411
523,408
514,410
516,412
512,410
521,411
517,412
520,412
516,413
515,408
518,409
520,410
517,411
518,411
522,411
523,410
518,410
515,410
520,412
515,409
520,412
522,413
515,411
511,411
523,412
518,412
518,411
522,411
517,411
515,411
518,410
520,412
520,410
519,410
517,411
511,412
518,410
521,411
521,414
519,410
519,410
522,411
516,412
515,412
519,410
519,411
521,413
517,411
523,412
513,413
514,411
519,413
518,411
521,411
515,411
518,412
511,411
519,410
515,413
513,411
519,412
523,412
516,411
521,411
513,412
517,412
521,411
514,411
523,413
516,412
517,410
522,413
522,411
517,413
521,411
513,412
513,413
518,414
519,410
518,412
520,413
516,412
519,411
517,410
526,411
518,411
511,409
521,414
520,409
528,411
520,411
503,411
522,411
524,412
521,413
507,410
518,412
518,410
520,413
515,411
521,410
510,409
521,410
516,412
517,413
525,410
514,412
510,412
521,411
519,411
518,413
519,412
517,411
512,413
515,411
517,410
518,413
516,411
522,411
521,410
520,412
512,411
520,411
522,412
517,409
521,411
518,412
517,410
518,412
511,412
516,411
523,412
521,411
515,411
515,411
520,414
520,409
515,412
518,409
519,412
517,414
521,411
517,412
520,413
516,411
523,411
524,410
514,411
518,411
514,411
519,412
524,412
515,412
518,410
518,413
518,412
516,411
524,411
520,413
512,410
514,412
517,410
516,412
520,411
523,414
517,411
514,410
516,411
519,412
522,411
526,415
512,410
519,411
516,411
521,410
517,410
518,412
519,412
519,410
521,412
516,410
519,412
515,412
519,414
519,412
522,411
516,412
516,411
510,412
516,410
522,411
515,410
516,414
522,411
520,414
526,413
515,410
516,411
517,412
522,413
514,413
519,411
516,414
515,411
518,412
515,409
521,412
520,409
517,412
521,408
515,412
516,413
521,412
518,412
513,410
515,413
518,413
520,411
518,413
522,412
516,413
522,410
520,410
517,411
518,414
523,411
523,411
519,410
519,410
517,412
517,412
520,412
519,411
511,411
515,414
520,412
518,410
516,412
520,410
513,410
517,412
518,412
519,414
513,412
517,412
512,411
517,411
523,413
521,409
522,410
514,413
519,410
514,413
515,412
517,411
521,411
520,411
519,410
521,414
518,411
516,410
520,412
519,412
516,411
517,409
512,411
521,411
515,409
522,410
516,410
519,413
517,410
519,410
518,410
520,412
516,409
514,409
519,411
522,411
519,409
512,411
517,412
520,410
519,412
518,412
518,410
515,411
516,410
522,411
519,410
520,411
523,409
516,410
520,409
515,410
518,409
519,409
524,409
516,407
522,405
510,405
519,400
517,396
517,394
524,393
514,388
518,388
516,388
515,381
526,372
519,367
514,364
515,365
515,369
520,368
520,368
519,370
512,372
519,367
521,370
521,369
519,369
517,367
511,369
517,366
516,366
520,363
521,364
521,362
512,362
513,358
517,357
517,357
517,356
519,352
517,352
518,356
523,354
519,354
518,354
523,355
521,356
518,353
517,353
515,351
521,348
521,350
518,349
535,356
520,363
520,361
522,360
521,360
514,360
517,357
516,358
516,356
525,356
512,353
515,358
516,354
518,356
523,358
517,355
520,356
519,355
519,358
519,357
514,358
519,358
516,359
521,359
516,356
511,362
524,359
519,358
518,357
520,362
516,359
518,359
515,362
516,360
519,360
521,362
519,358
522,359
515,359
516,361
518,358
521,362
520,359
514,362
521,359
516,362
513,362
519,360
524,357
517,360
522,358
514,356
517,358
521,358
519,359
523,360
515,358
513,358
517,360
518,359
520,361
519,362
512,362
514,361
518,361
515,360
517,359
517,359
522,359
521,359
514,358
517,359
526,359
517,361
515,359
519,359
518,359
525,357
512,359
522,356
513,356
515,355
518,356
523,359
516,360
518,361
519,357
520,359
509,358
523,359
520,356
512,356
521,356
518,355
521,359
516,355
514,355
1023,353
502,369
529,364
517,366
519,364
523,360
515,356
513,356
517,353
522,351
520,351
516,350
514,351
517,350
514,352
522,350
520,353
517,354
515,353
527,354
513,354
522,356
521,357
520,357
511,359
520,357
522,358
520,360
521,359
516,356
511,360
518,358
516,358
512,359
523,359
524,360
509,359
516,361
520,359
519,358
517,361
521,356
517,356
511,355
518,357
512,358
518,361
521,358
516,358
512,360
521,359
521,361
525,360
517,359
517,363
523,360
523,360
515,360
1023,361
501,365
527,367
521,366
523,367
515,366
521,364
513,360
515,361
528,361
518,358
514,357
516,359
520,362
521,363
518,362
513,361
516,360
522,362
514,362
518,362
520,359
512,363
517,362
517,360
521,362
512,362
523,361
518,364
519,363
513,362
515,363
523,363
513,360
521,363
518,363
519,361
512,362
520,361
522,361
519,363
524,362
515,362
514,361
519,362
518,364
523,361
522,361
510,359
518,362
518,358
522,361
521,356
518,357
514,357
522,357
517,358
518,359
521,360
520,358
516,358
512,355
517,359
518,358
516,360
519,358
519,359
523,361
518,359
513,357
523,362
521,360
514,359
520,361
514,363
510,362
527,362
516,363
516,362
511,363
519,361
521,360
522,360
521,361
514,360
517,358
523,361
517,357
521,360
516,359
514,358
519,359
519,362
520,359
520,362
515,359
517,357
349,367
535,369
525,369
516,370
513,369
515,369
521,370
517,365
519,368
521,367
516,367
522,368
517,369
517,367
522,371
509,368
512,373
523,372
522,373
518,377
516,379
519,385
526,393
522,392
518,397
516,399
521,400
516,404
522,407
518,407
518,408
516,407
522,408
517,408
520,408
525,409
515,409
521,410
519,409
523,409
515,408
524,411
519,411
518,411
516,409
522,411
516,410
518,412
520,411
518,409
519,410
516,409
514,409
528,410
523,408
514,409
517,409
514,408
519,410
519,409
524,410
516,409
515,412
517,410
516,411
517,411
519,407
520,408
518,410
514,412
514,410
517,410
525,412
519,410
512,410
522,410
517,409
517,409
516,411
522,413
515,409
514,410
518,412
514,409
520,408
518,411
521,410
524,409
521,410
511,409
517,409
522,409
519,411
522,411
516,412
513,411
521,409
514,409
516,410
518,411
511,409
518,410
510,412
522,410
516,411
521,412
515,409
519,409
515,412
522,412
518,410
517,411
516,410
514,408
522,410
519,412
525,410
518,412
517,411
520,409
521,410
522,412
522,409
521,411
521,410
523,415
521,409
513,411
519,410
523,410
514,409
519,410
518,412
519,410
516,410
522,412
517,411
515,411
515,410
521,410
523,409
514,409
520,409
520,410
516,409
521,410
521,409
518,409
517,411
523,409
522,411
517,408
521,411
517,409
510,409
517,412
520,410
528,409
520,408
518,409
519,411
518,410
517,413
519,408
518,412
525,409
517,412
520,410
516,408
517,409
515,411
525,409
517,410
514,409
519,409
517,409
520,408
516,410
513,410
514,410
514,409
519,412
521,410
520,408
520,410
516,410
517,411
517,411
516,410
521,409
517,412
511,409
515,408
520,411
520,408
516,410
518,412
515,410
518,409
515,414
524,410
522,411
518,410
515,409
519,411
517,412
518,410
519,411
511,411
509,408
518,408
514,410
521,411
515,408
519,410
518,410
514,411
517,411
521,408
518,409
519,411
521,409
517,411
516,410
526,408
515,409
514,410
514,407
521,409
522,409
528,409
515,409
520,407
513,412
519,407
521,409
510,409
518,409
521,408
519,411
521,410
522,411
522,409
519,413
522,409
521,412
517,409
514,412
518,409
517,408
518,410
516,409
521,408
517,411
517,408
520,408
520,408
518,407
522,407
514,409
511,408
521,408
515,406
523,406
521,408
515,407
518,409
517,406
523,408
522,406
519,410
521,407
519,409
520,407
520,407
519,407
520,411
519,411
517,410
522,408
514,412
517,407
518,408
518,409
518,410
513,409
523,409
521,408
519,409
521,410
515,408
521,412
516,409
520,410
522,409
509,411
518,409
518,411
522,410
521,409
519,410
513,409
516,410
525,408
515,408
514,410
515,410
517,407
517,409
516,408
519,409
514,409
522,410
516,410
512,410
524,410
517,408
523,410
520,412
511,409
511,408
524,411
511,409
520,409
522,411
521,409
514,408
518,409
521,409
513,408
522,408
516,409
526,407
512,410
509,412
511,409
529,409
511,411
524,410
518,410
530,408
526,410
524,409
513,408
514,412
521,409
521,411
518,410
515,409
512,410
515,411
524,409
523,410
521,409
523,410
506,410
521,409
518,409
510,409
516,410
521,409
520,409
522,412
518,409
524,408
518,411
517,410
512,411
523,412
521,409
523,410
517,410
517,411
517,410
521,409
521,412
517,408
516,411
520,411
518,410
521,409
528,410
513,409
513,408
517,409
521,410
520,409
530,410
514,412
515,410
518,408
515,412
522,408
522,411
518,410
517,410
517,410
521,410
518,409
522,409
519,411
521,409
513,409
515,410
518,410
513,407
521,410
524,409
523,410
516,410
520,410
526,406
515,410
521,409
511,409
520,412
517,409
518,409
515,410
523,410
516,409
516,411
520,410
506,409
521,411
519,410
520,410
509,411
519,410
518,412
520,409
519,411
520,410
518,410
519,409
517,408
517,410
520,409
515,411
518,410
514,409
515,409
527,409
522,409
513,408
518,409
519,411
516,410
523,409
525,412
513,411
517,410
521,412
522,410
522,409
522,412
510,409
515,410
515,411
520,409
521,412
519,410
520,409
518,410
513,410
518,412
522,412
521,412
514,411
514,410
515,410
511,409
517,410
522,409
523,410
515,410
512,411
517,409
516,411
518,412
521,412
523,411
516,413
514,411
519,410
515,409
513,412
517,411
522,410
512,411
522,409
515,411
518,410
524,410
521,409
512,410
515,410
513,408
523,409
523,409
512,411
511,410
513,410
512,408
516,409
526,410
513,410
519,410
522,409
521,412
516,411
516,412
520,408
522,413
521,410
518,411
516,409
516,410
518,411
515,410
518,409
517,410
522,411
522,411
515,410
515,410
518,409
519,411
519,409
509,411
512,410
520,410
518,412
521,409
517,411
522,411
516,410
521,409
512,412
524,409
532,408
522,410
518,411
516,409
521,411
523,413
520,411
